DATE,MODAL
2010-01-01,1250.0
2010-01-02,1375.0
2010-01-03,1262.5
2010-01-04,1150.0
2010-01-05,1125.0
2010-01-06,1137.5
2010-01-07,1150.0
2010-01-08,1150.0
2010-01-09,1141.6666666666667
2010-01-10,1133.3333333333333
2010-01-11,1125.0
2010-01-12,875.0
2010-01-13,1200.0
2010-01-14,1187.5
2010-01-15,1175.0
2010-01-16,1175.0
2010-01-17,1212.5
2010-01-18,1250.0
2010-01-19,1300.0
2010-01-20,1375.0
2010-01-21,1450.0
2010-01-22,1300.0
2010-01-23,1308.3333333333333
2010-01-24,1316.6666666666667
2010-01-25,1325.0
2010-01-26,1337.5
2010-01-27,1350.0
2010-01-28,1325.0
2010-01-29,1375.0
2010-01-30,1500.0
2010-01-31,1475.0
2010-02-01,1450.0
2010-02-02,1425.0
2010-02-03,1450.0
2010-02-04,1325.0
2010-02-05,1350.0
2010-02-06,1300.0
2010-02-07,1275.0
2010-02-08,1250.0
2010-02-09,1225.0
2010-02-10,1250.0
2010-02-11,1250.0
2010-02-12,1227.0
2010-02-13,1204.0
2010-02-14,1181.0
2010-02-15,1158.0
2010-02-16,1135.0
2010-02-17,1112.0
2010-02-18,1150.0
2010-02-19,1075.0
2010-02-20,1075.0
2010-02-21,1050.0
2010-02-22,1025.0
2010-02-23,975.0
2010-02-24,900.0
2010-02-25,875.0
2010-02-26,825.0
2010-02-27,806.25
2010-02-28,787.5
2010-03-01,768.75
2010-03-02,750.0
2010-03-03,725.0
2010-03-04,775.0
2010-03-05,875.0
2010-03-06,825.0
2010-03-07,825.0
2010-03-08,825.0
2010-03-09,825.0
2010-03-10,675.0
2010-03-11,775.0
2010-03-12,800.0
2010-03-13,741.6666666666666
2010-03-14,683.3333333333334
2010-03-15,625.0
2010-03-16,750.0
2010-03-17,700.0
2010-03-18,650.0
2010-03-19,575.0
2010-03-20,558.3333333333334
2010-03-21,541.6666666666666
2010-03-22,525.0
2010-03-23,625.0
2010-03-24,625.0
2010-03-25,625.0
2010-03-26,625.0
2010-03-27,525.0
2010-03-28,437.5
2010-03-29,350.0
2010-03-30,525.0
2010-03-31,525.0
2010-04-01,525.0
2010-04-02,600.0
2010-04-03,525.0
2010-04-04,512.5
2010-04-05,500.0
2010-04-06,550.0
2010-04-07,500.0
2010-04-08,500.0
2010-04-09,500.0
2010-04-10,500.0
2010-04-11,483.3333333333333
2010-04-12,466.6666666666667
2010-04-13,450.0
2010-04-14,487.0
2010-04-15,525.0
2010-04-16,500.0
2010-04-17,500.0
2010-04-18,493.5
2010-04-19,487.0
2010-04-20,500.0
2010-04-21,475.0
2010-04-22,475.0
2010-04-23,475.0
2010-04-24,475.0
2010-04-25,475.0
2010-04-26,475.0
2010-04-27,475.0
2010-04-28,475.0
2010-04-29,475.0
2010-04-30,475.0
2010-05-01,475.3333333333333
2010-05-02,475.6666666666667
2010-05-03,476.0
2010-05-04,475.0
2010-05-05,475.0
2010-05-06,487.0
2010-05-07,475.0
2010-05-08,475.0
2010-05-09,475.0
2010-05-10,475.0
2010-05-11,500.0
2010-05-12,450.0
2010-05-13,450.0
2010-05-14,500.0
2010-05-15,525.0
2010-05-16,525.0
2010-05-17,525.0
2010-05-18,543.5
2010-05-19,562.0
2010-05-20,550.0
2010-05-21,575.0
2010-05-22,562.3333333333334
2010-05-23,549.6666666666666
2010-05-24,537.0
2010-05-25,500.0
2010-05-26,500.0
2010-05-27,500.0
2010-05-28,550.0
2010-05-29,575.0
2010-05-30,575.0
2010-05-31,575.0
2010-06-01,537.0
2010-06-02,575.0
2010-06-03,575.0
2010-06-04,562.0
2010-06-05,525.0
2010-06-06,550.0
2010-06-07,575.0
2010-06-08,525.0
2010-06-09,800.0
2010-06-10,1075.0
2010-06-11,550.0
2010-06-12,550.0
2010-06-13,550.0
2010-06-14,550.0
2010-06-15,550.0
2010-06-16,550.0
2010-06-17,550.0
2010-06-18,550.0
2010-06-19,550.0
2010-06-20,556.0
2010-06-21,562.0
2010-06-22,562.0
2010-06-23,562.0
2010-06-24,1125.0
2010-06-25,562.0
2010-06-26,574.6666666666666
2010-06-27,587.3333333333334
2010-06-28,600.0
2010-06-29,600.0
2010-06-30,625.0
2010-07-01,600.0
2010-07-02,625.0
2010-07-03,625.0
2010-07-04,612.5
2010-07-05,600.0
2010-07-06,600.0
2010-07-07,600.0
2010-07-08,587.0
2010-07-09,625.0
2010-07-10,616.6666666666666
2010-07-11,608.3333333333334
2010-07-12,600.0
2010-07-13,625.0
2010-07-14,625.0
2010-07-15,625.0
2010-07-16,625.0
2010-07-17,625.0
2010-07-18,618.5
2010-07-19,612.0
2010-07-20,625.0
2010-07-21,625.0
2010-07-22,625.0
2010-07-23,625.0
2010-07-24,625.0
2010-07-25,625.0
2010-07-26,625.0
2010-07-27,628.5714285714286
2010-07-28,632.1428571428571
2010-07-29,635.7142857142857
2010-07-30,639.2857142857143
2010-07-31,642.8571428571429
2010-08-01,646.4285714285714
2010-08-02,650.0
2010-08-03,737.0
2010-08-04,825.0
2010-08-05,750.0
2010-08-06,750.0
2010-08-07,737.0
2010-08-08,737.0
2010-08-09,737.0
2010-08-10,743.5
2010-08-11,750.0
2010-08-12,850.0
2010-08-13,762.0
2010-08-14,753.6666666666666
2010-08-15,745.3333333333334
2010-08-16,737.0
2010-08-17,887.0
2010-08-18,875.0
2010-08-19,800.0
2010-08-20,800.0
2010-08-21,800.0
2010-08-22,800.0
2010-08-23,800.0
2010-08-24,800.0
2010-08-25,800.0
2010-08-26,800.0
2010-08-27,900.0
2010-08-28,933.3333333333334
2010-08-29,966.6666666666666
2010-08-30,1000.0
2010-08-31,1012.0
2010-09-01,1025.0
2010-09-02,1006.0
2010-09-03,987.0
2010-09-04,1062.0
2010-09-05,974.5
2010-09-06,887.0
2010-09-07,931.0
2010-09-08,975.0
2010-09-09,1100.0
2010-09-10,1050.0
2010-09-11,1108.3333333333333
2010-09-12,1166.6666666666667
2010-09-13,1225.0
2010-09-14,1225.0
2010-09-15,1250.0
2010-09-16,1300.0
2010-09-17,1300.0
2010-09-18,1500.0
2010-09-19,1458.3333333333333
2010-09-20,1416.6666666666667
2010-09-21,1375.0
2010-09-22,1333.3333333333333
2010-09-23,1291.6666666666667
2010-09-24,1250.0
2010-09-25,1350.0
2010-09-26,1450.0
2010-09-27,1550.0
2010-09-28,1375.0
2010-09-29,1625.0
2010-09-30,1450.0
2010-10-01,1700.0
2010-10-02,1683.3333333333333
2010-10-03,1666.6666666666667
2010-10-04,1650.0
2010-10-05,1625.0
2010-10-06,1575.0
2010-10-07,1600.0
2010-10-08,1582.5
2010-10-09,1565.0
2010-10-10,1547.5
2010-10-11,1530.0
2010-10-12,1512.5
2010-10-13,1495.0
2010-10-14,1477.5
2010-10-15,1460.0
2010-10-16,1442.5
2010-10-17,1425.0
2010-10-18,1407.5
2010-10-19,1390.0
2010-10-20,1372.5
2010-10-21,1355.0
2010-10-22,1337.5
2010-10-23,1320.0
2010-10-24,1302.5
2010-10-25,1285.0
2010-10-26,1267.5
2010-10-27,1250.0
2010-10-28,1250.0
2010-10-29,1312.0
2010-10-30,1250.0
2010-10-31,1275.0
2010-11-01,1300.0
2010-11-02,1325.0
2010-11-03,1325.0
2010-11-04,1350.0
2010-11-05,1375.0
2010-11-06,1400.0
2010-11-07,1425.0
2010-11-08,1450.0
2010-11-09,1625.0
2010-11-10,1625.0
2010-11-11,2000.0
2010-11-12,2375.0
2010-11-13,2083.3333333333335
2010-11-14,1791.6666666666665
2010-11-15,1500.0
2010-11-16,1500.0
2010-11-17,1725.0
2010-11-18,2000.0
2010-11-19,1950.0
2010-11-20,2058.3333333333335
2010-11-21,2166.6666666666665
2010-11-22,2275.0
2010-11-23,2200.0
2010-11-24,2125.0
2010-11-25,2000.0
2010-11-26,2125.0
2010-11-27,2000.0
2010-11-28,2000.0
2010-11-29,2000.0
2010-11-30,2000.0
2010-12-01,2000.0
2010-12-02,1875.0
2010-12-03,1875.0
2010-12-04,1625.0
2010-12-05,1625.0
2010-12-06,1625.0
2010-12-07,1625.0
2010-12-08,1625.0
2010-12-09,1625.0
2010-12-10,1750.0
2010-12-11,1833.3333333333333
2010-12-12,1916.6666666666667
2010-12-13,2000.0
2010-12-14,2375.0
2010-12-15,2250.0
2010-12-16,2250.0
2010-12-17,2625.0
2010-12-18,2875.0
2010-12-19,3250.0
2010-12-20,3625.0
2010-12-21,3250.0
2010-12-22,3000.0
2010-12-23,2750.0
2010-12-24,2500.0
2010-12-25,2500.0
2010-12-26,2500.0
2010-12-27,2500.0
2010-12-28,2875.0
2010-12-29,2750.0
2010-12-30,2666.6666666666665
2010-12-31,2583.3333333333335
2011-01-01,2500.0
2011-01-02,2562.5
2011-01-03,2625.0
2011-01-04,2625.0
2011-01-05,2500.0
2011-01-06,2500.0
2011-01-07,2500.0
2011-01-08,2500.0
2011-01-09,2500.0
2011-01-10,2500.0
2011-01-11,2500.0
2011-01-12,2250.0
2011-01-13,2375.0
2011-01-14,2312.5
2011-01-15,2250.0
2011-01-16,2187.5
2011-01-17,2125.0
2011-01-18,2000.0
2011-01-19,2000.0
2011-01-20,1875.0
2011-01-21,1750.0
2011-01-22,1500.0
2011-01-23,1437.5
2011-01-24,1375.0
2011-01-25,1375.0
2011-01-26,1187.5
2011-01-27,1000.0
2011-01-28,1050.0
2011-01-29,950.0
2011-01-30,975.0
2011-01-31,1000.0
2011-02-01,1125.0
2011-02-02,1050.0
2011-02-03,1062.5
2011-02-04,1075.0
2011-02-05,1056.25
2011-02-06,1037.5
2011-02-07,1018.75
2011-02-08,1000.0
2011-02-09,1050.0
2011-02-10,900.0
2011-02-11,956.25
2011-02-12,1012.5
2011-02-13,1068.75
2011-02-14,1125.0
2011-02-15,1100.0
2011-02-16,1100.0
2011-02-17,1100.0
2011-02-18,1000.0
2011-02-19,1000.0
2011-02-20,1058.3333333333333
2011-02-21,1116.6666666666667
2011-02-22,1175.0
2011-02-23,1025.0
2011-02-24,933.3333333333334
2011-02-25,841.6666666666666
2011-02-26,750.0
2011-02-27,750.0
2011-02-28,750.0
2011-03-01,700.0
2011-03-02,650.0
2011-03-03,600.0
2011-03-04,575.0
2011-03-05,625.0
2011-03-06,600.0
2011-03-07,575.0
2011-03-08,550.0
2011-03-09,500.0
2011-03-10,525.0
2011-03-11,512.5
2011-03-12,500.0
2011-03-13,516.6666666666666
2011-03-14,533.3333333333334
2011-03-15,550.0
2011-03-16,550.0
2011-03-17,500.0
2011-03-18,525.0
2011-03-19,550.0
2011-03-20,537.5
2011-03-21,525.0
2011-03-22,525.0
2011-03-23,500.0
2011-03-24,550.0
2011-03-25,500.0
2011-03-26,516.6666666666666
2011-03-27,533.3333333333334
2011-03-28,550.0
2011-03-29,550.0
2011-03-30,541.6666666666666
2011-03-31,533.3333333333334
2011-04-01,525.0
2011-04-02,525.0
2011-04-03,525.0
2011-04-04,525.0
2011-04-05,525.0
2011-04-06,525.0
2011-04-07,525.0
2011-04-08,475.0
2011-04-09,475.0
2011-04-10,475.0
2011-04-11,475.0
2011-04-12,487.5
2011-04-13,500.0
2011-04-14,490.0
2011-04-15,480.0
2011-04-16,470.0
2011-04-17,460.0
2011-04-18,450.0
2011-04-19,475.0
2011-04-20,500.0
2011-04-21,525.0
2011-04-22,525.0
2011-04-23,525.0
2011-04-24,537.5
2011-04-25,550.0
2011-04-26,525.0
2011-04-27,525.0
2011-04-28,525.0
2011-04-29,525.0
2011-04-30,550.0
2011-05-01,537.5
2011-05-02,525.0
2011-05-03,525.0
2011-05-04,550.0
2011-05-05,525.0
2011-05-06,550.0
2011-05-07,575.0
2011-05-08,600.0
2011-05-09,625.0
2011-05-10,563.0
2011-05-11,625.0
2011-05-12,625.0
2011-05-13,600.0
2011-05-14,625.0
2011-05-15,612.5
2011-05-16,600.0
2011-05-17,587.5
2011-05-18,575.0
2011-05-19,550.0
2011-05-20,625.0
2011-05-21,625.0
2011-05-22,625.0
2011-05-23,625.0
2011-05-24,675.0
2011-05-25,650.0
2011-05-26,600.0
2011-05-27,600.0
2011-05-28,591.6666666666666
2011-05-29,583.3333333333334
2011-05-30,575.0
2011-05-31,600.0
2011-06-01,525.0
2011-06-02,550.0
2011-06-03,525.0
2011-06-04,550.0
2011-06-05,550.0
2011-06-06,550.0
2011-06-07,600.0
2011-06-08,600.0
2011-06-09,600.0
2011-06-10,600.0
2011-06-11,575.0
2011-06-12,587.5
2011-06-13,600.0
2011-06-14,600.0
2011-06-15,675.0
2011-06-16,625.0
2011-06-17,600.0
2011-06-18,650.0
2011-06-19,650.0
2011-06-20,650.0
2011-06-21,675.0
2011-06-22,675.0
2011-06-23,625.0
2011-06-24,650.0
2011-06-25,666.6666666666666
2011-06-26,683.3333333333334
2011-06-27,700.0
2011-06-28,650.0
2011-06-29,625.0
2011-06-30,625.0
2011-07-01,725.0
2011-07-02,675.0
2011-07-03,691.6666666666666
2011-07-04,708.3333333333334
2011-07-05,725.0
2011-07-06,700.0
2011-07-07,725.0
2011-07-08,700.0
2011-07-09,1050.0
2011-07-10,962.5
2011-07-11,875.0
2011-07-12,800.0
2011-07-13,800.0
2011-07-14,800.0
2011-07-15,750.0
2011-07-16,700.0
2011-07-17,750.0
2011-07-18,800.0
2011-07-19,750.0
2011-07-20,775.0
2011-07-21,800.0
2011-07-22,750.0
2011-07-23,750.0
2011-07-24,750.0
2011-07-25,750.0
2011-07-26,725.0
2011-07-27,825.0
2011-07-28,750.0
2011-07-29,700.0
2011-07-30,725.0
2011-07-31,787.5
2011-08-01,850.0
2011-08-02,875.0
2011-08-03,837.5
2011-08-04,800.0
2011-08-05,750.0
2011-08-06,900.0
2011-08-07,912.5
2011-08-08,925.0
2011-08-09,900.0
2011-08-10,950.0
2011-08-11,925.0
2011-08-12,925.0
2011-08-13,943.75
2011-08-14,962.5
2011-08-15,981.25
2011-08-16,1000.0
2011-08-17,1125.0
2011-08-18,1200.0
2011-08-19,1200.0
2011-08-20,1225.0
2011-08-21,1225.0
2011-08-22,1225.0
2011-08-23,1225.0
2011-08-24,1225.0
2011-08-25,1225.0
2011-08-26,1231.25
2011-08-27,1237.5
2011-08-28,1243.75
2011-08-29,1250.0
2011-08-30,1150.0
2011-08-31,1225.0
2011-09-01,1191.6666666666667
2011-09-02,1158.3333333333333
2011-09-03,1125.0
2011-09-04,1162.5
2011-09-05,1200.0
2011-09-06,1225.0
2011-09-07,1150.0
2011-09-08,1125.0
2011-09-09,1125.0
2011-09-10,1050.0
2011-09-11,1025.0
2011-09-12,1000.0
2011-09-13,1000.0
2011-09-14,1000.0
2011-09-15,1000.0
2011-09-16,1000.0
2011-09-17,1100.0
2011-09-18,1075.0
2011-09-19,1050.0
2011-09-20,1000.0
2011-09-21,1025.0
2011-09-22,1050.0
2011-09-23,1100.0
2011-09-24,1100.0
2011-09-25,1087.5
2011-09-26,1075.0
2011-09-27,1062.5
2011-09-28,1050.0
2011-09-29,1037.5
2011-09-30,1025.0
2011-10-01,1025.0
2011-10-02,1000.0
2011-10-03,975.0
2011-10-04,950.0
2011-10-05,966.6666666666666
2011-10-06,983.3333333333334
2011-10-07,1000.0
2011-10-08,975.0
2011-10-09,950.0
2011-10-10,925.0
2011-10-11,925.0
2011-10-12,900.0
2011-10-13,900.0
2011-10-14,875.0
2011-10-15,866.6666666666666
2011-10-16,858.3333333333334
2011-10-17,850.0
2011-10-18,841.6666666666666
2011-10-19,833.3333333333334
2011-10-20,825.0
2011-10-21,825.0
2011-10-22,800.0
2011-10-23,800.0
2011-10-24,800.0
2011-10-25,800.0
2011-10-26,800.0
2011-10-27,800.0
2011-10-28,800.0
2011-10-29,800.0
2011-10-30,800.0
2011-10-31,800.0
2011-11-01,800.0
2011-11-02,800.0
2011-11-03,800.0
2011-11-04,800.0
2011-11-05,800.0
2011-11-06,800.0
2011-11-07,800.0
2011-11-08,800.0
2011-11-09,800.0
2011-11-10,800.0
2011-11-11,800.0
2011-11-12,800.0
2011-11-13,800.0
2011-11-14,800.0
2011-11-15,825.0
2011-11-16,800.0
2011-11-17,750.0
2011-11-18,700.0
2011-11-19,700.0
2011-11-20,675.0
2011-11-21,650.0
2011-11-22,700.0
2011-11-23,750.0
2011-11-24,750.0
2011-11-25,750.0
2011-11-26,650.0
2011-11-27,700.0
2011-11-28,750.0
2011-11-29,750.0
2011-11-30,800.0
2011-12-01,800.0
2011-12-02,800.0
2011-12-03,700.0
2011-12-04,725.0
2011-12-05,750.0
2011-12-06,750.0
2011-12-07,700.0
2011-12-08,700.0
2011-12-09,650.0
2011-12-10,650.0
2011-12-11,633.3333333333334
2011-12-12,616.6666666666666
2011-12-13,600.0
2011-12-14,650.0
2011-12-15,700.0
2011-12-16,650.0
2011-12-17,650.0
2011-12-18,600.0
2011-12-19,550.0
2011-12-20,575.0
2011-12-21,600.0
2011-12-22,550.0
2011-12-23,550.0
2011-12-24,550.0
2011-12-25,550.0
2011-12-26,550.0
2011-12-27,550.0
2011-12-28,550.0
2011-12-29,550.0
2011-12-30,500.0
2011-12-31,550.0
2012-01-01,535.7142857142857
2012-01-02,521.4285714285714
2012-01-03,507.1428571428571
2012-01-04,492.85714285714283
2012-01-05,478.57142857142856
2012-01-06,464.2857142857143
2012-01-07,450.0
2012-01-08,425.0
2012-01-09,400.0
2012-01-10,450.0
2012-01-11,450.0
2012-01-12,500.0
2012-01-13,450.0
2012-01-14,466.6666666666667
2012-01-15,483.3333333333333
2012-01-16,500.0
2012-01-17,600.0
2012-01-18,600.0
2012-01-19,575.0
2012-01-20,500.0
2012-01-21,500.0
2012-01-22,483.3333333333333
2012-01-23,466.6666666666667
2012-01-24,450.0
2012-01-25,450.0
2012-01-26,425.0
2012-01-27,400.0
2012-01-28,400.0
2012-01-29,425.0
2012-01-30,450.0
2012-01-31,425.0
2012-02-01,375.0
2012-02-02,387.0
2012-02-03,350.0
2012-02-04,375.0
2012-02-05,400.0
2012-02-06,425.0
2012-02-07,350.0
2012-02-08,400.0
2012-02-09,375.0
2012-02-10,400.0
2012-02-11,425.0
2012-02-12,462.5
2012-02-13,500.0
2012-02-14,450.0
2012-02-15,400.0
2012-02-16,400.0
2012-02-17,425.0
2012-02-18,400.0
2012-02-19,390.0
2012-02-20,380.0
2012-02-21,370.0
2012-02-22,360.0
2012-02-23,350.0
2012-02-24,350.0
2012-02-25,400.0
2012-02-26,400.0
2012-02-27,400.0
2012-02-28,450.0
2012-02-29,475.0
2012-03-01,475.0
2012-03-02,475.0
2012-03-03,450.0
2012-03-04,450.0
2012-03-05,450.0
2012-03-06,450.0
2012-03-07,450.0
2012-03-08,450.0
2012-03-09,450.0
2012-03-10,450.0
2012-03-11,454.1666666666667
2012-03-12,458.3333333333333
2012-03-13,462.5
2012-03-14,466.6666666666667
2012-03-15,470.8333333333333
2012-03-16,475.0
2012-03-17,479.1666666666667
2012-03-18,483.3333333333333
2012-03-19,487.5
2012-03-20,491.6666666666667
2012-03-21,495.8333333333333
2012-03-22,500.0
2012-03-23,475.0
2012-03-24,475.0
2012-03-25,475.0
2012-03-26,475.0
2012-03-27,450.0
2012-03-28,500.0
2012-03-29,500.0
2012-03-30,500.0
2012-03-31,500.0
2012-04-01,487.5
2012-04-02,475.0
2012-04-03,475.0
2012-04-04,500.0
2012-04-05,500.0
2012-04-06,500.0
2012-04-07,500.0
2012-04-08,500.0
2012-04-09,500.0
2012-04-10,500.0
2012-04-11,450.0
2012-04-12,450.0
2012-04-13,450.0
2012-04-14,450.0
2012-04-15,450.0
2012-04-16,450.0
2012-04-17,450.0
2012-04-18,450.0
2012-04-19,450.0
2012-04-20,450.0
2012-04-21,450.0
2012-04-22,425.0
2012-04-23,400.0
2012-04-24,400.0
2012-04-25,400.0
2012-04-26,400.0
2012-04-27,450.0
2012-04-28,450.0
2012-04-29,450.0
2012-04-30,450.0
2012-05-01,450.0
2012-05-02,450.0
2012-05-03,450.0
2012-05-04,450.0
2012-05-05,450.0
2012-05-06,450.0
2012-05-07,450.0
2012-05-08,425.0
2012-05-09,425.0
2012-05-10,425.0
2012-05-11,412.5
2012-05-12,400.0
2012-05-13,400.0
2012-05-14,400.0
2012-05-15,400.0
2012-05-16,400.0
2012-05-17,400.0
2012-05-18,400.0
2012-05-19,425.0
2012-05-20,425.0
2012-05-21,425.0
2012-05-22,425.0
2012-05-23,425.0
2012-05-24,425.0
2012-05-25,425.0
2012-05-26,400.0
2012-05-27,400.0
2012-05-28,400.0
2012-05-29,400.0
2012-05-30,400.0
2012-05-31,400.0
2012-06-01,400.0
2012-06-02,400.0
2012-06-03,400.0
2012-06-04,400.0
2012-06-05,400.0
2012-06-06,400.0
2012-06-07,400.0
2012-06-08,450.0
2012-06-09,450.0
2012-06-10,450.0
2012-06-11,450.0
2012-06-12,450.0
2012-06-13,425.0
2012-06-14,425.0
2012-06-15,450.0
2012-06-16,425.0
2012-06-17,431.0
2012-06-18,437.0
2012-06-19,425.0
2012-06-20,425.0
2012-06-21,425.0
2012-06-22,437.0
2012-06-23,449.6666666666667
2012-06-24,462.3333333333333
2012-06-25,475.0
2012-06-26,475.0
2012-06-27,475.0
2012-06-28,475.0
2012-06-29,475.0
2012-06-30,475.0
2012-07-01,487.5
2012-07-02,500.0
2012-07-03,500.0
2012-07-04,500.0
2012-07-05,575.0
2012-07-06,575.0
2012-07-07,550.0
2012-07-08,550.0
2012-07-09,550.0
2012-07-10,550.0
2012-07-11,550.0
2012-07-12,550.0
2012-07-13,575.0
2012-07-14,575.0
2012-07-15,562.5
2012-07-16,550.0
2012-07-17,550.0
2012-07-18,550.0
2012-07-19,550.0
2012-07-20,550.0
2012-07-21,558.3333333333334
2012-07-22,566.6666666666666
2012-07-23,575.0
2012-07-24,575.0
2012-07-25,575.0
2012-07-26,575.0
2012-07-27,563.0
2012-07-28,553.5
2012-07-29,544.0
2012-07-30,534.5
2012-07-31,525.0
2012-08-01,533.3333333333334
2012-08-02,541.6666666666666
2012-08-03,550.0
2012-08-04,550.0
2012-08-05,575.0
2012-08-06,600.0
2012-08-07,616.6666666666666
2012-08-08,633.3333333333334
2012-08-09,650.0
2012-08-10,650.0
2012-08-11,650.0
2012-08-12,662.5
2012-08-13,675.0
2012-08-14,650.0
2012-08-15,650.0
2012-08-16,650.0
2012-08-17,650.0
2012-08-18,650.0
2012-08-19,666.6666666666666
2012-08-20,683.3333333333334
2012-08-21,700.0
2012-08-22,700.0
2012-08-23,700.0
2012-08-24,700.0
2012-08-25,700.0
2012-08-26,675.0
2012-08-27,650.0
2012-08-28,650.0
2012-08-29,650.0
2012-08-30,650.0
2012-08-31,650.0
2012-09-01,650.0
2012-09-02,650.0
2012-09-03,650.0
2012-09-04,600.0
2012-09-05,600.0
2012-09-06,600.0
2012-09-07,650.0
2012-09-08,600.0
2012-09-09,600.0
2012-09-10,600.0
2012-09-11,600.0
2012-09-12,600.0
2012-09-13,575.0
2012-09-14,575.0
2012-09-15,558.3333333333334
2012-09-16,541.6666666666666
2012-09-17,525.0
2012-09-18,525.0
2012-09-19,512.5
2012-09-20,500.0
2012-09-21,500.0
