DATE,MODAL
2012-09-22,525.0
2012-09-23,550.0
2012-09-24,575.0
2012-09-25,550.0
2012-09-26,550.0
2012-09-27,525.0
2012-09-28,500.0
2012-09-29,650.0
2012-09-30,800.0
2012-10-01,950.0
2012-10-02,725.0
2012-10-03,500.0
2012-10-04,500.0
2012-10-05,500.0
2012-10-06,500.0
2012-10-07,500.0
2012-10-08,500.0
2012-10-09,500.0
2012-10-10,500.0
2012-10-11,500.0
2012-10-12,500.0
2012-10-13,500.0
2012-10-14,500.0
2012-10-15,500.0
2012-10-16,700.0
2012-10-17,800.0
2012-10-18,850.0
2012-10-19,850.0
2012-10-20,1050.0
2012-10-21,1075.0
2012-10-22,1100.0
2012-10-23,1125.0
2012-10-24,1112.5
2012-10-25,1100.0
2012-10-26,1100.0
2012-10-27,1100.0
2012-10-28,1100.0
2012-10-29,1100.0
2012-10-30,1093.75
2012-10-31,1087.5
2012-11-01,1081.25
2012-11-02,1075.0
2012-11-03,1068.75
2012-11-04,1062.5
2012-11-05,1056.25
2012-11-06,1050.0
2012-11-07,1025.0
2012-11-08,1000.0
2012-11-09,1000.0
2012-11-10,950.0
2012-11-11,950.0
2012-11-12,950.0
2012-11-13,950.0
2012-11-14,950.0
2012-11-15,950.0
2012-11-16,950.0
2012-11-17,1200.0
2012-11-18,1191.6666666666667
2012-11-19,1183.3333333333333
2012-11-20,1175.0
2012-11-21,1166.6666666666667
2012-11-22,1158.3333333333333
2012-11-23,1150.0
2012-11-24,1141.6666666666667
2012-11-25,1133.3333333333333
2012-11-26,1125.0
2012-11-27,1125.0
2012-11-28,1000.0
2012-11-29,1000.0
2012-11-30,1000.0
2012-12-01,1000.0
2012-12-02,1025.0
2012-12-03,1050.0
2012-12-04,1100.0
2012-12-05,1100.0
2012-12-06,1100.0
2012-12-07,1100.0
2012-12-08,1137.5
2012-12-09,1175.0
2012-12-10,1212.5
2012-12-11,1250.0
2012-12-12,1250.0
2012-12-13,1312.5
2012-12-14,1375.0
2012-12-15,1375.0
2012-12-16,1375.0
2012-12-17,1375.0
2012-12-18,1375.0
2012-12-19,1375.0
2012-12-20,1300.0
2012-12-21,1250.0
2012-12-22,1250.0
2012-12-23,1187.5
2012-12-24,1125.0
2012-12-25,1170.0
2012-12-26,1215.0
2012-12-27,1260.0
2012-12-28,1305.0
2012-12-29,1350.0
2012-12-30,1325.0
2012-12-31,1300.0
2013-01-01,1337.5
2013-01-02,1375.0
2013-01-03,1375.0
2013-01-04,1375.0
2013-01-05,1300.0
2013-01-06,1300.0
2013-01-07,1300.0
2013-01-08,1325.0
2013-01-09,1325.0
2013-01-10,1300.0
2013-01-11,1325.0
2013-01-12,1325.0
2013-01-13,1325.0
2013-01-14,1325.0
2013-01-15,1325.0
2013-01-16,1325.0
2013-01-17,1325.0
2013-01-18,1325.0
2013-01-19,1500.0
2013-01-20,1566.6666666666667
2013-01-21,1633.3333333333333
2013-01-22,1700.0
2013-01-23,1700.0
2013-01-24,1716.6666666666667
2013-01-25,1733.3333333333333
2013-01-26,1750.0
2013-01-27,1766.6666666666667
2013-01-28,1783.3333333333333
2013-01-29,1800.0
2013-01-30,1800.0
2013-01-31,2125.0
2013-02-01,2250.0
2013-02-02,2183.3333333333335
2013-02-03,2116.6666666666665
2013-02-04,2050.0
2013-02-05,1850.0
2013-02-06,1800.0
2013-02-07,1900.0
2013-02-08,1900.0
2013-02-09,1850.0
2013-02-10,1800.0
2013-02-11,1750.0
2013-02-12,1700.0
2013-02-13,1650.0
2013-02-14,1600.0
2013-02-15,1450.0
2013-02-16,1250.0
2013-02-17,1250.0
2013-02-18,1250.0
2013-02-19,1500.0
2013-02-20,1500.0
2013-02-21,1500.0
2013-02-22,1500.0
2013-02-23,1450.0
2013-02-24,1433.3333333333333
2013-02-25,1416.6666666666667
2013-02-26,1400.0
2013-02-27,1350.0
2013-02-28,1250.0
2013-03-01,1210.0
2013-03-02,1170.0
2013-03-03,1130.0
2013-03-04,1090.0
2013-03-05,1050.0
2013-03-06,1025.0
2013-03-07,1000.0
2013-03-08,1000.0
2013-03-09,1000.0
2013-03-10,1000.0
2013-03-11,1000.0
2013-03-12,1100.0
2013-03-13,1104.1666666666667
2013-03-14,1108.3333333333333
2013-03-15,1112.5
2013-03-16,1116.6666666666667
2013-03-17,1120.8333333333333
2013-03-18,1125.0
2013-03-19,1125.0
2013-03-20,1125.0
2013-03-21,1125.0
2013-03-22,1100.0
2013-03-23,1100.0
2013-03-24,1100.0
2013-03-25,1100.0
2013-03-26,1100.0
2013-03-27,1050.0
2013-03-28,1000.0
2013-03-29,1000.0
2013-03-30,1050.0
2013-03-31,1050.0
2013-04-01,1050.0
2013-04-02,1050.0
2013-04-03,1050.0
2013-04-04,1050.0
2013-04-05,1000.0
2013-04-06,1000.0
2013-04-07,950.0
2013-04-08,900.0
2013-04-09,900.0
2013-04-10,862.5
2013-04-11,825.0
2013-04-12,787.5
2013-04-13,750.0
2013-04-14,750.0
2013-04-15,750.0
2013-04-16,750.0
2013-04-17,750.0
2013-04-18,750.0
2013-04-19,750.0
2013-04-20,750.0
2013-04-21,750.0
2013-04-22,750.0
2013-04-23,750.0
2013-04-24,700.0
2013-04-25,700.0
2013-04-26,700.0
2013-04-27,700.0
2013-04-28,700.0
2013-04-29,700.0
2013-04-30,700.0
2013-05-01,750.0
2013-05-02,725.0
2013-05-03,725.0
2013-05-04,725.0
2013-05-05,775.0
2013-05-06,825.0
2013-05-07,825.0
2013-05-08,800.0
2013-05-09,750.0
2013-05-10,750.0
2013-05-11,750.0
2013-05-12,750.0
2013-05-13,750.0
2013-05-14,750.0
2013-05-15,750.0
2013-05-16,750.0
2013-05-17,750.0
2013-05-18,750.0
2013-05-19,750.0
2013-05-20,750.0
2013-05-21,750.0
2013-05-22,700.0
2013-05-23,700.0
2013-05-24,700.0
2013-05-25,700.0
2013-05-26,700.0
2013-05-27,700.0
2013-05-28,700.0
2013-05-29,800.0
2013-05-30,800.0
2013-05-31,1000.0
2013-06-01,1050.0
2013-06-02,1075.0
2013-06-03,1100.0
2013-06-04,1125.0
2013-06-05,1150.0
2013-06-06,1150.0
2013-06-07,1225.0
2013-06-08,1225.0
2013-06-09,1225.0
2013-06-10,1225.0
2013-06-11,1208.3333333333333
2013-06-12,1191.6666666666667
2013-06-13,1175.0
2013-06-14,1175.0
2013-06-15,1300.0
2013-06-16,1337.5
2013-06-17,1375.0
2013-06-18,1375.0
2013-06-19,1400.0
2013-06-20,1387.5
2013-06-21,1375.0
2013-06-22,1375.0
2013-06-23,1387.5
2013-06-24,1400.0
2013-06-25,1400.0
2013-06-26,1400.0
2013-06-27,1450.0
2013-06-28,1450.0
2013-06-29,1466.6666666666667
2013-06-30,1483.3333333333333
2013-07-01,1500.0
2013-07-02,1500.0
2013-07-03,1500.0
2013-07-04,1625.0
2013-07-05,1650.0
2013-07-06,1675.0
2013-07-07,1787.5
2013-07-08,1900.0
2013-07-09,1950.0
2013-07-10,1950.0
2013-07-11,1950.0
2013-07-12,1950.0
2013-07-13,1950.0
2013-07-14,1975.0
2013-07-15,2000.0
2013-07-16,2000.0
2013-07-17,2200.0
2013-07-18,2450.0
2013-07-19,2500.0
2013-07-20,2500.0
2013-07-21,2475.0
2013-07-22,2450.0
2013-07-23,2450.0
2013-07-24,2450.0
2013-07-25,2450.0
2013-07-26,2450.0
2013-07-27,2450.0
2013-07-28,2412.5
2013-07-29,2375.0
2013-07-30,2375.0
2013-07-31,2450.0
2013-08-01,2450.0
2013-08-02,2537.5
2013-08-03,2625.0
2013-08-04,2712.5
2013-08-05,2800.0
2013-08-06,3000.0
2013-08-07,2950.0
2013-08-08,2950.0
2013-08-09,3275.0
2013-08-10,3600.0
2013-08-11,3925.0
2013-08-12,4250.0
2013-08-13,3875.0
2013-08-14,3500.0
2013-08-15,3687.5
2013-08-16,3875.0
2013-08-17,3750.0
2013-08-18,3687.5
2013-08-19,3625.0
2013-08-20,3562.5
2013-08-21,3500.0
2013-08-22,3750.0
2013-08-23,3750.0
2013-08-24,3791.6666666666665
2013-08-25,3833.3333333333335
2013-08-26,3875.0
2013-08-27,3750.0
2013-08-28,3625.0
2013-08-29,3500.0
2013-08-30,3500.0
2013-08-31,3500.0
2013-09-01,3625.0
2013-09-02,3750.0
2013-09-03,3875.0
2013-09-04,3875.0
2013-09-05,3875.0
2013-09-06,3875.0
2013-09-07,3906.25
2013-09-08,3937.5
2013-09-09,3968.75
2013-09-10,4000.0
2013-09-11,4000.0
2013-09-12,4000.0
2013-09-13,4000.0
2013-09-14,4250.0
2013-09-15,4312.5
2013-09-16,4375.0
2013-09-17,4750.0
2013-09-18,4750.0
2013-09-19,4750.0
2013-09-20,4750.0
2013-09-21,4615.384615384615
2013-09-22,4480.7692307692305
2013-09-23,4346.153846153846
2013-09-24,4211.538461538462
2013-09-25,4076.923076923077
2013-09-26,3942.3076923076924
2013-09-27,3807.6923076923076
2013-09-28,3673.076923076923
2013-09-29,3538.4615384615386
2013-09-30,3403.846153846154
2013-10-01,3269.2307692307695
2013-10-02,3134.6153846153848
2013-10-03,3000.0
2013-10-04,3000.0
2013-10-05,3000.0
2013-10-06,3187.5
2013-10-07,3375.0
2013-10-08,3500.0
2013-10-09,3500.0
2013-10-10,3500.0
2013-10-11,3500.0
2013-10-12,3562.5
2013-10-13,3625.0
2013-10-14,3687.5
2013-10-15,3750.0
2013-10-16,4000.0
2013-10-17,4000.0
2013-10-18,4000.0
2013-10-19,4000.0
2013-10-20,4000.0
2013-10-21,4000.0
2013-10-22,4250.0
2013-10-23,5000.0
2013-10-24,5000.0
2013-10-25,5000.0
2013-10-26,5000.0
2013-10-27,5000.0
2013-10-28,5000.0
2013-10-29,4375.0
2013-10-30,4375.0
2013-10-31,4392.857142857143
2013-11-01,4410.714285714285
2013-11-02,4428.571428571428
2013-11-03,4446.428571428572
2013-11-04,4464.285714285715
2013-11-05,4482.142857142857
2013-11-06,4500.0
2013-11-07,4750.0
2013-11-08,4750.0
2013-11-09,4750.0
2013-11-10,4666.666666666667
2013-11-11,4583.333333333333
2013-11-12,4500.0
2013-11-13,4500.0
2013-11-14,4500.0
2013-11-15,4321.428571428572
2013-11-16,4142.857142857143
2013-11-17,3964.285714285714
2013-11-18,3785.714285714286
2013-11-19,3607.142857142857
2013-11-20,3428.5714285714284
2013-11-21,3250.0
2013-11-22,3125.0
2013-11-23,3375.0
2013-11-24,3062.5
2013-11-25,2750.0
2013-11-26,2750.0
2013-11-27,2500.0
2013-11-28,2500.0
2013-11-29,2375.0
2013-11-30,2250.0
2013-12-01,2187.5
2013-12-02,2125.0
2013-12-03,2125.0
2013-12-04,2125.0
2013-12-05,2125.0
2013-12-06,2125.0
2013-12-07,2000.0
2013-12-08,2000.0
2013-12-09,2000.0
2013-12-10,2000.0
2013-12-11,2000.0
2013-12-12,1850.0
2013-12-13,1700.0
2013-12-14,1550.0
2013-12-15,1400.0
2013-12-16,1250.0
2013-12-17,1250.0
2013-12-18,1250.0
2013-12-19,1250.0
2013-12-20,1250.0
2013-12-21,1250.0
2013-12-22,1250.0
2013-12-23,1250.0
2013-12-24,1250.0
2013-12-25,1250.0
2013-12-26,1250.0
2013-12-27,1250.0
2013-12-28,1250.0
2013-12-29,1250.0
2013-12-30,1250.0
2013-12-31,1250.0
2014-01-01,1250.0
2014-01-02,1250.0
2014-01-03,1250.0
2014-01-04,1250.0
2014-01-05,1275.0
2014-01-06,1300.0
2014-01-07,1300.0
2014-01-08,1300.0
2014-01-09,1300.0
2014-01-10,1300.0
2014-01-11,1300.0
2014-01-12,1300.0
2014-01-13,1300.0
2014-01-14,1283.3333333333333
2014-01-15,1266.6666666666667
2014-01-16,1250.0
2014-01-17,1200.0
2014-01-18,1150.0
2014-01-19,1112.5
2014-01-20,1075.0
2014-01-21,1050.0
2014-01-22,1050.0
2014-01-23,1050.0
2014-01-24,1075.0
2014-01-25,1125.0
2014-01-26,1100.0
2014-01-27,1075.0
2014-01-28,1075.0
2014-01-29,1075.0
2014-01-30,1050.0
2014-01-31,1050.0
2014-02-01,983.3333333333334
2014-02-02,916.6666666666666
2014-02-03,850.0
2014-02-04,850.0
2014-02-05,850.0
2014-02-06,850.0
2014-02-07,850.0
2014-02-08,850.0
2014-02-09,862.5
2014-02-10,875.0
2014-02-11,850.0
2014-02-12,825.0
2014-02-13,825.0
2014-02-14,650.0
2014-02-15,683.3333333333334
2014-02-16,716.6666666666666
2014-02-17,750.0
2014-02-18,750.0
2014-02-19,750.0
2014-02-20,750.0
2014-02-21,750.0
2014-02-22,750.0
2014-02-23,775.0
2014-02-24,800.0
2014-02-25,825.0
2014-02-26,850.0
2014-02-27,850.0
2014-02-28,850.0
2014-03-01,850.0
2014-03-02,850.0
2014-03-03,850.0
2014-03-04,850.0
2014-03-05,862.5
2014-03-06,875.0
2014-03-07,850.0
2014-03-08,850.0
2014-03-09,875.0
2014-03-10,900.0
2014-03-11,900.0
2014-03-12,900.0
2014-03-13,988.0
2014-03-14,988.0
2014-03-15,1025.0
2014-03-16,1025.0
2014-03-17,1025.0
2014-03-18,1025.0
2014-03-19,1025.0
2014-03-20,1025.0
2014-03-21,1000.0
2014-03-22,1000.0
2014-03-23,975.0
2014-03-24,950.0
2014-03-25,950.0
2014-03-26,950.0
2014-03-27,875.0
2014-03-28,900.0
2014-03-29,900.0
2014-03-30,900.0
2014-03-31,900.0
2014-04-01,900.0
2014-04-02,900.0
2014-04-03,900.0
2014-04-04,900.0
2014-04-05,900.0
2014-04-06,900.0
2014-04-07,900.0
2014-04-08,900.0
2014-04-09,900.0
2014-04-10,900.0
2014-04-11,900.0
2014-04-12,900.0
2014-04-13,900.0
2014-04-14,900.0
2014-04-15,900.0
2014-04-16,900.0
2014-04-17,900.0
2014-04-18,900.0
2014-04-19,900.0
2014-04-20,900.0
2014-04-21,900.0
2014-04-22,875.0
2014-04-23,875.0
2014-04-24,875.0
2014-04-25,875.0
2014-04-26,875.0
2014-04-27,875.0
2014-04-28,875.0
2014-04-29,875.0
2014-04-30,875.0
2014-05-01,875.0
2014-05-02,875.0
2014-05-03,900.0
2014-05-04,925.0
2014-05-05,950.0
2014-05-06,950.0
2014-05-07,950.0
2014-05-08,950.0
2014-05-09,950.0
2014-05-10,950.0
2014-05-11,975.0
2014-05-12,1000.0
2014-05-13,1000.0
2014-05-14,1000.0
2014-05-15,1000.0
2014-05-16,1000.0
2014-05-17,1050.0
2014-05-18,1050.0
2014-05-19,1050.0
2014-05-20,1000.0
2014-05-21,1000.0
2014-05-22,1000.0
2014-05-23,1000.0
2014-05-24,1000.0
2014-05-25,1000.0
2014-05-26,1000.0
2014-05-27,1000.0
2014-05-28,1050.0
2014-05-29,1050.0
2014-05-30,1050.0
2014-05-31,1100.0
2014-06-01,1075.0
2014-06-02,1050.0
2014-06-03,1050.0
2014-06-04,1050.0
2014-06-05,1087.5
2014-06-06,1125.0
2014-06-07,1125.0
2014-06-08,1125.0
2014-06-09,1125.0
2014-06-10,1125.0
2014-06-11,1125.0
2014-06-12,1125.0
2014-06-13,1225.0
2014-06-14,1225.0
2014-06-15,1237.5
2014-06-16,1250.0
2014-06-17,1500.0
2014-06-18,1625.0
2014-06-19,1625.0
2014-06-20,1625.0
2014-06-21,1600.0
2014-06-22,1575.0
2014-06-23,1550.0
2014-06-24,1550.0
2014-06-25,1550.0
2014-06-26,1550.0
2014-06-27,1550.0
2014-06-28,1750.0
2014-06-29,1750.0
2014-06-30,1750.0
2014-07-01,2000.0
2014-07-02,2016.6666666666667
2014-07-03,2033.3333333333333
2014-07-04,2050.0
2014-07-05,2066.6666666666665
2014-07-06,2083.3333333333335
2014-07-07,2100.0
2014-07-08,2100.0
2014-07-09,2100.0
2014-07-10,2100.0
2014-07-11,2100.0
2014-07-12,2100.0
2014-07-13,2100.0
2014-07-14,2100.0
2014-07-15,2100.0
2014-07-16,2100.0
2014-07-17,2000.0
2014-07-18,2000.0
2014-07-19,2000.0
2014-07-20,2000.0
2014-07-21,2000.0
2014-07-22,2000.0
2014-07-23,2000.0
2014-07-24,2000.0
2014-07-25,2000.0
2014-07-26,2000.0
2014-07-27,2000.0
2014-07-28,2000.0
2014-07-29,2000.0
2014-07-30,2000.0
2014-07-31,1950.0
2014-08-01,1950.0
2014-08-02,1883.3333333333333
2014-08-03,1816.6666666666667
2014-08-04,1750.0
2014-08-05,1750.0
2014-08-06,1750.0
2014-08-07,1750.0
2014-08-08,1750.0
2014-08-09,1700.0
2014-08-10,1700.0
2014-08-11,1700.0
2014-08-12,1700.0
2014-08-13,1550.0
2014-08-14,1541.6666666666667
2014-08-15,1533.3333333333333
2014-08-16,1525.0
2014-08-17,1516.6666666666667
2014-08-18,1508.3333333333333
2014-08-19,1500.0
2014-08-20,1500.0
2014-08-21,1500.0
2014-08-22,1550.0
2014-08-23,1550.0
2014-08-24,1550.0
2014-08-25,1550.0
2014-08-26,1550.0
2014-08-27,1550.0
2014-08-28,1575.0
2014-08-29,1560.0
2014-08-30,1545.0
2014-08-31,1530.0
2014-09-01,1515.0
2014-09-02,1500.0
2014-09-03,1500.0
2014-09-04,1500.0
2014-09-05,1500.0
2014-09-06,1500.0
2014-09-07,1500.0
2014-09-08,1500.0
2014-09-09,1500.0
2014-09-10,1500.0
2014-09-11,1525.0
2014-09-12,1550.0
2014-09-13,1550.0
2014-09-14,1550.0
2014-09-15,1550.0
2014-09-16,1550.0
2014-09-17,1500.0
2014-09-18,1500.0
2014-09-19,1500.0
2014-09-20,1500.0
2014-09-21,1500.0
2014-09-22,1500.0
2014-09-23,1500.0
2014-09-24,1500.0
2014-09-25,1450.0
2014-09-26,1450.0
2014-09-27,1450.0
2014-09-28,1450.0
2014-09-29,1450.0
2014-09-30,1440.0
2014-10-01,1430.0
2014-10-02,1420.0
2014-10-03,1410.0
2014-10-04,1400.0
2014-10-05,1400.0
2014-10-06,1400.0
2014-10-07,1400.0
2014-10-08,1250.0
2014-10-09,1250.0
2014-10-10,1250.0
2014-10-11,1450.0
2014-10-12,1450.0
2014-10-13,1450.0
2014-10-14,1500.0
2014-10-15,1625.0
2014-10-16,1550.0
2014-10-17,1550.0
2014-10-18,1550.0
2014-10-19,1550.0
2014-10-20,1550.0
2014-10-21,1550.0
2014-10-22,1550.0
2014-10-23,1556.25
2014-10-24,1562.5
2014-10-25,1568.75
2014-10-26,1575.0
2014-10-27,1581.25
2014-10-28,1587.5
2014-10-29,1593.75
2014-10-30,1600.0
2014-10-31,1606.25
2014-11-01,1612.5
2014-11-02,1618.75
2014-11-03,1625.0
2014-11-04,1625.0
2014-11-05,1625.0
2014-11-06,1625.0
2014-11-07,1625.0
2014-11-08,1625.0
2014-11-09,1625.0
2014-11-10,1625.0
2014-11-11,1625.0
2014-11-12,1625.0
2014-11-13,1550.0
2014-11-14,1550.0
2014-11-15,1491.6666666666667
2014-11-16,1433.3333333333333
2014-11-17,1375.0
2014-11-18,1375.0
2014-11-19,1375.0
2014-11-20,1550.0
2014-11-21,1625.0
2014-11-22,1700.0
2014-11-23,1700.0
2014-11-24,1700.0
2014-11-25,1700.0
2014-11-26,1700.0
2014-11-27,1700.0
2014-11-28,1700.0
2014-11-29,1662.5
2014-11-30,1625.0
2014-12-01,1587.5
2014-12-02,1550.0
2014-12-03,1550.0
2014-12-04,1550.0
2014-12-05,1550.0
2014-12-06,1550.0
2014-12-07,1550.0
2014-12-08,1550.0
2014-12-09,1550.0
2014-12-10,1625.0
2014-12-11,1625.0
2014-12-12,1656.25
2014-12-13,1687.5
2014-12-14,1718.75
2014-12-15,1750.0
2014-12-16,1750.0
2014-12-17,1750.0
2014-12-18,1750.0
2014-12-19,1781.25
2014-12-20,1812.5
2014-12-21,1843.75
2014-12-22,1875.0
2014-12-23,1875.0
2014-12-24,1875.0
2014-12-25,1833.3333333333333
2014-12-26,1791.6666666666667
2014-12-27,1750.0
2014-12-28,1750.0
2014-12-29,1750.0
2014-12-30,1750.0
2014-12-31,1750.0
2015-01-01,1750.0
2015-01-02,1750.0
2015-01-03,1750.0
2015-01-04,1750.0
2015-01-05,1750.0
2015-01-06,1500.0
2015-01-07,1500.0
2015-01-08,1500.0
2015-01-09,1500.0
2015-01-10,1458.3333333333333
2015-01-11,1416.6666666666667
2015-01-12,1375.0
2015-01-13,1375.0
2015-01-14,1437.5
2015-01-15,1500.0
2015-01-16,1500.0
2015-01-17,1500.0
2015-01-18,1500.0
2015-01-19,1500.0
2015-01-20,1375.0
2015-01-21,1375.0
2015-01-22,1500.0
2015-01-23,1500.0
2015-01-24,1500.0
2015-01-25,1500.0
2015-01-26,1500.0
2015-01-27,1500.0
2015-01-28,1500.0
2015-01-29,1500.0
2015-01-30,1500.0
2015-01-31,1500.0
2015-02-01,1500.0
2015-02-02,1500.0
2015-02-03,1500.0
2015-02-04,1500.0
2015-02-05,1500.0
2015-02-06,1500.0
2015-02-07,1500.0
2015-02-08,1500.0
2015-02-09,1500.0
2015-02-10,1500.0
2015-02-11,1500.0
2015-02-12,1500.0
2015-02-13,1500.0
2015-02-14,1500.0
2015-02-15,1500.0
2015-02-16,1500.0
2015-02-17,1500.0
2015-02-18,1500.0
2015-02-19,1500.0
2015-02-20,1500.0
2015-02-21,1500.0
2015-02-22,1500.0
2015-02-23,1500.0
2015-02-24,1500.0
2015-02-25,1500.0
2015-02-26,1500.0
2015-02-27,1500.0
2015-02-28,1500.0
2015-03-01,1500.0
2015-03-02,1500.0
2015-03-03,1500.0
2015-03-04,1500.0
2015-03-05,1500.0
2015-03-06,1525.0
2015-03-07,1550.0
2015-03-08,1575.0
2015-03-09,1600.0
2015-03-10,1600.0
2015-03-11,1600.0
2015-03-12,1600.0
2015-03-13,1600.0
2015-03-14,1600.0
2015-03-15,1600.0
2015-03-16,1600.0
2015-03-17,1600.0
2015-03-18,1500.0
2015-03-19,1500.0
2015-03-20,1375.0
2015-03-21,1316.6666666666667
2015-03-22,1258.3333333333333
2015-03-23,1200.0
2015-03-24,1200.0
2015-03-25,1200.0
2015-03-26,1225.0
2015-03-27,1250.0
2015-03-28,1166.6666666666667
2015-03-29,1083.3333333333333
2015-03-30,1000.0
2015-03-31,1000.0
2015-04-01,1016.6666666666666
2015-04-02,1033.3333333333333
2015-04-03,1050.0
2015-04-04,1050.0
2015-04-05,1050.0
2015-04-06,1050.0
2015-04-07,1050.0
2015-04-08,1100.0
2015-04-09,1100.0
2015-04-10,1100.0
2015-04-11,1100.0
2015-04-12,1100.0
2015-04-13,1100.0
2015-04-14,1100.0
2015-04-15,1100.0
2015-04-16,1100.0
2015-04-17,1100.0
2015-04-18,1100.0
2015-04-19,1100.0
2015-04-20,1100.0
2015-04-21,1100.0
2015-04-22,1100.0
2015-04-23,1050.0
2015-04-24,1050.0
2015-04-25,1050.0
2015-04-26,1066.6666666666667
2015-04-27,1083.3333333333333
2015-04-28,1100.0
2015-04-29,1100.0
2015-04-30,1100.0
2015-05-01,1100.0
2015-05-02,1100.0
2015-05-03,1100.0
2015-05-04,1100.0
2015-05-05,1200.0
2015-05-06,1100.0
2015-05-07,1100.0
2015-05-08,1125.0
2015-05-09,1150.0
2015-05-10,1275.0
2015-05-11,1400.0
2015-05-12,1400.0
2015-05-13,1400.0
2015-05-14,1400.0
2015-05-15,1400.0
2015-05-16,1400.0
2015-05-17,1400.0
2015-05-18,1400.0
2015-05-19,1400.0
2015-05-20,1450.0
2015-05-21,1450.0
2015-05-22,1450.0
2015-05-23,1450.0
2015-05-24,1450.0
2015-05-25,1450.0
2015-05-26,1450.0
2015-05-27,1500.0
