DATE,MODAL
2015-05-28,1500.0
2015-05-29,1500.0
2015-05-30,1500.0
2015-05-31,1500.0
2015-06-01,1500.0
2015-06-02,1500.0
2015-06-03,1500.0
2015-06-04,1500.0
2015-06-05,1500.0
2015-06-06,1550.0
2015-06-07,1650.0
2015-06-08,1750.0
2015-06-09,1900.0
2015-06-10,1900.0
2015-06-11,1900.0
2015-06-12,1900.0
2015-06-13,1900.0
2015-06-14,1900.0
2015-06-15,1900.0
2015-06-16,1850.0
2015-06-17,1850.0
2015-06-18,1800.0
2015-06-19,1750.0
2015-06-20,1750.0
2015-06-21,1750.0
2015-06-22,1750.0
2015-06-23,1750.0
2015-06-24,1750.0
2015-06-25,1730.7692307692307
2015-06-26,1711.5384615384614
2015-06-27,1692.3076923076924
2015-06-28,1673.076923076923
2015-06-29,1653.8461538461538
2015-06-30,1634.6153846153845
2015-07-01,1615.3846153846155
2015-07-02,1596.1538461538462
2015-07-03,1576.923076923077
2015-07-04,1557.6923076923076
2015-07-05,1538.4615384615386
2015-07-06,1519.2307692307693
2015-07-07,1500.0
2015-07-08,1500.0
2015-07-09,1500.0
2015-07-10,1550.0
2015-07-11,1550.0
2015-07-12,1650.0
2015-07-13,1750.0
2015-07-14,1750.0
2015-07-15,1750.0
2015-07-16,2000.0
2015-07-17,2000.0
2015-07-18,2000.0
2015-07-19,2000.0
2015-07-20,2000.0
2015-07-21,2125.0
2015-07-22,2250.0
2015-07-23,2300.0
2015-07-24,2300.0
2015-07-25,2400.0
2015-07-26,2425.0
2015-07-27,2450.0
2015-07-28,2625.0
2015-07-29,3125.0
2015-07-30,3062.5
2015-07-31,3000.0
2015-08-01,3000.0
2015-08-02,3000.0
2015-08-03,3000.0
2015-08-04,3375.0
2015-08-05,3375.0
2015-08-06,3375.0
2015-08-07,3375.0
2015-08-08,3250.0
2015-08-09,3250.0
2015-08-10,3250.0
2015-08-11,3375.0
2015-08-12,3375.0
2015-08-13,3375.0
2015-08-14,3479.1666666666665
2015-08-15,3583.3333333333335
2015-08-16,3687.5
2015-08-17,3791.6666666666665
2015-08-18,3895.8333333333335
2015-08-19,4000.0
2015-08-20,4312.5
2015-08-21,4625.0
2015-08-22,5125.0
2015-08-23,5312.5
2015-08-24,5500.0
2015-08-25,5500.0
2015-08-26,5500.0
2015-08-27,5500.0
2015-08-28,5500.0
2015-08-29,5458.333333333333
2015-08-30,5416.666666666667
2015-08-31,5375.0
2015-09-01,5000.0
2015-09-02,5000.0
2015-09-03,4625.0
2015-09-04,4625.0
2015-09-05,4500.0
2015-09-06,4375.0
2015-09-07,4250.0
2015-09-08,4250.0
2015-09-09,4625.0
2015-09-10,4625.0
2015-09-11,4750.0
2015-09-12,4750.0
2015-09-13,4750.0
2015-09-14,4750.0
2015-09-15,4625.0
2015-09-16,4625.0
2015-09-17,4562.5
2015-09-18,4500.0
2015-09-19,4500.0
2015-09-20,4361.111111111111
2015-09-21,4222.222222222223
2015-09-22,4083.3333333333335
2015-09-23,3944.4444444444443
2015-09-24,3805.5555555555557
2015-09-25,3666.666666666667
2015-09-26,3527.777777777778
2015-09-27,3388.8888888888887
2015-09-28,3250.0
2015-09-29,3375.0
2015-09-30,3375.0
2015-10-01,3375.0
2015-10-02,3343.75
2015-10-03,3312.5
2015-10-04,3281.25
2015-10-05,3250.0
2015-10-06,3250.0
2015-10-07,3000.0
2015-10-08,3000.0
2015-10-09,3000.0
2015-10-10,3000.0
2015-10-11,3000.0
2015-10-12,3000.0
2015-10-13,3000.0
2015-10-14,3000.0
2015-10-15,2875.0
2015-10-16,2750.0
2015-10-17,2666.6666666666665
2015-10-18,2583.3333333333335
2015-10-19,2500.0
2015-10-20,2250.0
2015-10-21,2250.0
2015-10-22,2350.0
2015-10-23,2450.0
2015-10-24,2550.0
2015-10-25,2650.0
2015-10-26,2750.0
2015-10-27,2750.0
2015-10-28,2875.0
2015-10-29,3000.0
2015-10-30,3000.0
2015-10-31,3166.6666666666665
2015-11-01,3333.3333333333335
2015-11-02,3500.0
2015-11-03,3500.0
2015-11-04,3500.0
2015-11-05,3500.0
2015-11-06,3500.0
2015-11-07,3500.0
2015-11-08,3500.0
2015-11-09,3500.0
2015-11-10,3500.0
2015-11-11,3346.153846153846
2015-11-12,3192.3076923076924
2015-11-13,3038.4615384615386
2015-11-14,2884.6153846153848
2015-11-15,2730.769230769231
2015-11-16,2576.923076923077
2015-11-17,2423.076923076923
2015-11-18,2269.2307692307695
2015-11-19,2115.3846153846152
2015-11-20,1961.5384615384617
2015-11-21,1807.6923076923078
2015-11-22,1653.8461538461538
2015-11-23,1500.0
2015-11-24,1500.0
2015-11-25,1500.0
2015-11-26,1500.0
2015-11-27,1500.0
2015-11-28,1500.0
2015-11-29,1500.0
2015-11-30,1500.0
2015-12-01,1500.0
2015-12-02,1650.0
2015-12-03,1650.0
2015-12-04,1650.0
2015-12-05,1575.0
2015-12-06,1537.5
2015-12-07,1500.0
2015-12-08,1500.0
2015-12-09,1500.0
2015-12-10,1500.0
2015-12-11,1500.0
2015-12-12,1500.0
2015-12-13,1500.0
2015-12-14,1500.0
2015-12-15,1500.0
2015-12-16,1500.0
2015-12-17,1500.0
2015-12-18,1400.0
2015-12-19,1400.0
2015-12-20,1400.0
2015-12-21,1400.0
2015-12-22,1390.0
2015-12-23,1380.0
2015-12-24,1370.0
2015-12-25,1360.0
2015-12-26,1350.0
2015-12-27,1387.5
2015-12-28,1425.0
2015-12-29,1462.5
2015-12-30,1500.0
2015-12-31,1500.0
2016-01-01,1500.0
2016-01-02,1500.0
2016-01-03,1500.0
2016-01-04,1500.0
2016-01-05,1500.0
2016-01-06,1500.0
2016-01-07,1500.0
2016-01-08,1350.0
2016-01-09,1350.0
2016-01-10,1350.0
2016-01-11,1350.0
2016-01-12,1250.0
2016-01-13,1250.0
2016-01-14,1250.0
2016-01-15,1250.0
2016-01-16,1175.0
2016-01-17,1175.0
2016-01-18,1175.0
2016-01-19,1175.0
2016-01-20,1175.0
2016-01-21,1200.0
2016-01-22,1200.0
2016-01-23,1200.0
2016-01-24,1175.0
2016-01-25,1150.0
2016-01-26,1150.0
2016-01-27,1150.0
2016-01-28,1150.0
2016-01-29,1150.0
2016-01-30,1100.0
2016-01-31,1100.0
2016-02-01,1100.0
2016-02-02,1100.0
2016-02-03,1100.0
2016-02-04,1100.0
2016-02-05,1000.0
2016-02-06,1000.0
2016-02-07,1000.0
2016-02-08,1000.0
2016-02-09,1000.0
2016-02-10,1000.0
2016-02-11,950.0
2016-02-12,950.0
2016-02-13,950.0
2016-02-14,950.0
2016-02-15,950.0
2016-02-16,950.0
2016-02-17,950.0
2016-02-18,950.0
2016-02-19,950.0
2016-02-20,950.0
2016-02-21,950.0
2016-02-22,950.0
2016-02-23,950.0
2016-02-24,950.0
2016-02-25,950.0
2016-02-26,950.0
2016-02-27,950.0
2016-02-28,950.0
2016-02-29,950.0
2016-03-01,950.0
2016-03-02,950.0
2016-03-03,950.0
2016-03-04,950.0
2016-03-05,950.0
2016-03-06,950.0
2016-03-07,950.0
2016-03-08,950.0
2016-03-09,950.0
2016-03-10,950.0
2016-03-11,941.6666666666666
2016-03-12,933.3333333333334
2016-03-13,925.0
2016-03-14,916.6666666666666
2016-03-15,908.3333333333334
2016-03-16,900.0
2016-03-17,850.0
2016-03-18,850.0
2016-03-19,850.0
2016-03-20,850.0
2016-03-21,850.0
2016-03-22,850.0
2016-03-23,850.0
2016-03-24,850.0
2016-03-25,850.0
2016-03-26,850.0
2016-03-27,850.0
2016-03-28,850.0
2016-03-29,850.0
2016-03-30,850.0
2016-03-31,850.0
2016-04-01,850.0
2016-04-02,840.0
2016-04-03,830.0
2016-04-04,820.0
2016-04-05,810.0
2016-04-06,800.0
2016-04-07,800.0
2016-04-08,800.0
2016-04-09,800.0
2016-04-10,800.0
2016-04-11,800.0
2016-04-12,800.0
2016-04-13,800.0
2016-04-14,790.0
2016-04-15,780.0
2016-04-16,770.0
2016-04-17,760.0
2016-04-18,750.0
2016-04-19,750.0
2016-04-20,750.0
2016-04-21,750.0
2016-04-22,750.0
2016-04-23,750.0
2016-04-24,775.0
2016-04-25,800.0
2016-04-26,800.0
2016-04-27,800.0
2016-04-28,800.0
2016-04-29,800.0
2016-04-30,800.0
2016-05-01,800.0
2016-05-02,800.0
2016-05-03,800.0
2016-05-04,800.0
2016-05-05,800.0
2016-05-06,800.0
2016-05-07,800.0
2016-05-08,800.0
2016-05-09,800.0
2016-05-10,800.0
2016-05-11,800.0
2016-05-12,800.0
2016-05-13,800.0
2016-05-14,800.0
2016-05-15,800.0
2016-05-16,800.0
2016-05-17,800.0
2016-05-18,750.0
2016-05-19,700.0
2016-05-20,700.0
2016-05-21,700.0
2016-05-22,700.0
2016-05-23,700.0
2016-05-24,700.0
2016-05-25,700.0
2016-05-26,650.0
2016-05-27,650.0
2016-05-28,650.0
2016-05-29,660.0
2016-05-30,670.0
2016-05-31,680.0
2016-06-01,690.0
2016-06-02,700.0
2016-06-03,700.0
2016-06-04,700.0
2016-06-05,700.0
2016-06-06,700.0
2016-06-07,700.0
2016-06-08,700.0
2016-06-09,700.0
2016-06-10,750.0
2016-06-11,750.0
2016-06-12,775.0
2016-06-13,800.0
2016-06-14,800.0
2016-06-15,775.0
2016-06-16,750.0
2016-06-17,750.0
2016-06-18,750.0
2016-06-19,750.0
2016-06-20,750.0
2016-06-21,750.0
2016-06-22,750.0
2016-06-23,900.0
2016-06-24,900.0
2016-06-25,900.0
2016-06-26,900.0
2016-06-27,900.0
2016-06-28,900.0
2016-06-29,900.0
2016-06-30,1175.0
2016-07-01,1450.0
2016-07-02,1266.6666666666667
2016-07-03,1083.3333333333333
2016-07-04,900.0
2016-07-05,900.0
2016-07-06,900.0
2016-07-07,850.0
2016-07-08,850.0
2016-07-09,850.0
2016-07-10,850.0
2016-07-11,850.0
2016-07-12,850.0
2016-07-13,900.0
2016-07-14,900.0
2016-07-15,850.0
2016-07-16,950.0
2016-07-17,950.0
2016-07-18,950.0
2016-07-19,950.0
2016-07-20,950.0
2016-07-21,950.0
2016-07-22,950.0
2016-07-23,933.3333333333334
2016-07-24,916.6666666666666
2016-07-25,900.0
2016-07-26,875.0
2016-07-27,850.0
2016-07-28,850.0
2016-07-29,850.0
2016-07-30,850.0
2016-07-31,850.0
2016-08-01,850.0
2016-08-02,850.0
2016-08-03,850.0
2016-08-04,800.0
2016-08-05,750.0
2016-08-06,750.0
2016-08-07,750.0
2016-08-08,750.0
2016-08-09,750.0
2016-08-10,750.0
2016-08-11,750.0
2016-08-12,750.0
2016-08-13,750.0
2016-08-14,741.6666666666666
2016-08-15,733.3333333333334
2016-08-16,725.0
2016-08-17,716.6666666666666
2016-08-18,708.3333333333334
2016-08-19,700.0
2016-08-20,750.0
2016-08-21,750.0
2016-08-22,750.0
2016-08-23,750.0
2016-08-24,700.0
2016-08-25,700.0
2016-08-26,700.0
2016-08-27,700.0
2016-08-28,700.0
2016-08-29,700.0
2016-08-30,700.0
2016-08-31,700.0
2016-09-01,700.0
2016-09-02,700.0
2016-09-03,700.0
2016-09-04,700.0
2016-09-05,700.0
2016-09-06,700.0
2016-09-07,700.0
2016-09-08,700.0
2016-09-09,700.0
2016-09-10,700.0
2016-09-11,700.0
2016-09-12,700.0
2016-09-13,700.0
2016-09-14,700.0
2016-09-15,700.0
2016-09-16,687.5
2016-09-17,675.0
2016-09-18,662.5
2016-09-19,650.0
2016-09-20,637.5
2016-09-21,625.0
2016-09-22,612.5
2016-09-23,600.0
2016-09-24,587.5
2016-09-25,575.0
2016-09-26,562.5
2016-09-27,550.0
2016-09-28,537.5
2016-09-29,525.0
2016-09-30,512.5
2016-10-01,500.0
2016-10-02,500.0
2016-10-03,500.0
2016-10-04,500.0
2016-10-05,500.0
2016-10-06,500.0
2016-10-07,625.0
2016-10-08,625.0
2016-10-09,656.25
2016-10-10,687.5
2016-10-11,718.75
2016-10-12,750.0
2016-10-13,750.0
2016-10-14,750.0
2016-10-15,750.0
2016-10-16,750.0
2016-10-17,750.0
2016-10-18,750.0
2016-10-19,750.0
2016-10-20,750.0
2016-10-21,750.0
2016-10-22,750.0
2016-10-23,750.0
2016-10-24,750.0
2016-10-25,750.0
2016-10-26,800.0
2016-10-27,800.0
2016-10-28,800.0
2016-10-29,800.0
2016-10-30,797.8632478632478
2016-10-31,795.7264957264957
2016-11-01,793.5897435897435
2016-11-02,791.4529914529915
2016-11-03,789.3162393162393
2016-11-04,787.1794871794872
2016-11-05,785.042735042735
2016-11-06,782.9059829059829
2016-11-07,780.7692307692307
2016-11-08,778.6324786324786
2016-11-09,776.4957264957264
2016-11-10,774.3589743589744
2016-11-11,772.2222222222222
2016-11-12,770.0854700854701
2016-11-13,767.9487179487179
2016-11-14,765.8119658119658
2016-11-15,763.6752136752136
2016-11-16,761.5384615384615
2016-11-17,759.4017094017094
2016-11-18,757.2649572649573
2016-11-19,755.1282051282051
2016-11-20,752.991452991453
2016-11-21,750.8547008547008
2016-11-22,748.7179487179487
2016-11-23,746.5811965811965
2016-11-24,744.4444444444445
2016-11-25,742.3076923076923
2016-11-26,740.1709401709402
2016-11-27,738.034188034188
2016-11-28,735.8974358974359
2016-11-29,733.7606837606837
2016-11-30,731.6239316239316
2016-12-01,729.4871794871794
2016-12-02,727.3504273504274
2016-12-03,725.2136752136752
2016-12-04,723.0769230769231
2016-12-05,720.9401709401709
2016-12-06,718.8034188034188
2016-12-07,716.6666666666666
2016-12-08,714.5299145299145
2016-12-09,712.3931623931624
2016-12-10,710.2564102564103
2016-12-11,708.1196581196581
2016-12-12,705.982905982906
2016-12-13,703.8461538461538
2016-12-14,701.7094017094017
2016-12-15,699.5726495726495
2016-12-16,697.4358974358975
2016-12-17,695.2991452991453
2016-12-18,693.1623931623932
2016-12-19,691.025641025641
2016-12-20,688.8888888888889
2016-12-21,686.7521367521367
2016-12-22,684.6153846153846
2016-12-23,682.4786324786324
2016-12-24,680.3418803418804
2016-12-25,678.2051282051282
2016-12-26,676.0683760683761
2016-12-27,673.9316239316239
2016-12-28,671.7948717948718
2016-12-29,669.6581196581196
2016-12-30,667.5213675213676
2016-12-31,665.3846153846154
2017-01-01,663.2478632478633
2017-01-02,661.1111111111111
2017-01-03,658.974358974359
2017-01-04,656.8376068376068
2017-01-05,654.7008547008547
2017-01-06,652.5641025641025
2017-01-07,650.4273504273505
2017-01-08,648.2905982905983
2017-01-09,646.1538461538462
2017-01-10,644.017094017094
2017-01-11,641.8803418803419
2017-01-12,639.7435897435897
2017-01-13,637.6068376068376
2017-01-14,635.4700854700855
2017-01-15,633.3333333333334
2017-01-16,631.1965811965812
2017-01-17,629.0598290598291
2017-01-18,626.9230769230769
2017-01-19,624.7863247863248
2017-01-20,622.6495726495726
2017-01-21,620.5128205128206
2017-01-22,618.3760683760684
2017-01-23,616.2393162393163
2017-01-24,614.1025641025641
2017-01-25,611.965811965812
2017-01-26,609.8290598290598
2017-01-27,607.6923076923077
2017-01-28,605.5555555555555
2017-01-29,603.4188034188035
2017-01-30,601.2820512820513
2017-01-31,599.1452991452992
2017-02-01,597.008547008547
2017-02-02,594.8717948717949
2017-02-03,592.7350427350427
2017-02-04,590.5982905982905
2017-02-05,588.4615384615385
2017-02-06,586.3247863247864
2017-02-07,584.1880341880342
2017-02-08,582.051282051282
2017-02-09,579.9145299145299
2017-02-10,577.7777777777778
2017-02-11,575.6410256410256
2017-02-12,573.5042735042734
2017-02-13,571.3675213675214
2017-02-14,569.2307692307693
2017-02-15,567.0940170940171
2017-02-16,564.9572649572649
2017-02-17,562.8205128205128
2017-02-18,560.6837606837607
2017-02-19,558.5470085470085
2017-02-20,556.4102564102564
2017-02-21,554.2735042735043
2017-02-22,552.1367521367522
2017-02-23,550.0
2017-02-24,600.0
2017-02-25,650.0
2017-02-26,650.0
2017-02-27,650.0
2017-02-28,650.0
2017-03-01,650.0
2017-03-02,650.0
2017-03-03,650.0
2017-03-04,650.0
2017-03-05,650.0
2017-03-06,650.0
2017-03-07,650.0
2017-03-08,675.0
2017-03-09,625.0
2017-03-10,625.0
2017-03-11,625.0
2017-03-12,625.0
2017-03-13,625.0
2017-03-14,625.0
2017-03-15,625.0
2017-03-16,625.0
2017-03-17,625.0
2017-03-18,600.0
2017-03-19,600.0
2017-03-20,575.0
2017-03-21,600.0
2017-03-22,600.0
2017-03-23,600.0
2017-03-24,600.0
2017-03-25,600.0
2017-03-26,625.0
2017-03-27,650.0
2017-03-28,650.0
2017-03-29,650.0
2017-03-30,650.0
2017-03-31,625.0
2017-04-01,625.0
2017-04-02,625.0
2017-04-03,625.0
2017-04-04,625.0
2017-04-05,650.0
2017-04-06,650.0
2017-04-07,625.0
2017-04-08,625.0
2017-04-09,625.0
2017-04-10,600.0
2017-04-11,600.0
2017-04-12,675.0
2017-04-13,675.0
2017-04-14,650.0
2017-04-15,650.0
2017-04-16,625.0
2017-04-17,625.0
2017-04-18,625.0
2017-04-19,625.0
2017-04-20,650.0
2017-04-21,650.0
2017-04-22,650.0
2017-04-23,650.0
2017-04-24,650.0
2017-04-25,650.0
2017-04-26,650.0
2017-04-27,625.0
2017-04-28,650.0
2017-04-29,650.0
2017-04-30,625.0
2017-05-01,575.0
2017-05-02,600.0
2017-05-03,550.0
2017-05-04,550.0
2017-05-05,550.0
2017-05-06,550.0
2017-05-07,600.0
2017-05-08,600.0
2017-05-09,600.0
2017-05-10,600.0
2017-05-11,600.0
2017-05-12,550.0
2017-05-13,550.0
2017-05-14,525.0
2017-05-15,500.0
2017-05-16,500.0
2017-05-17,500.0
2017-05-18,500.0
2017-05-19,500.0
2017-05-20,500.0
2017-05-21,500.0
2017-05-22,550.0
2017-05-23,550.0
2017-05-24,550.0
2017-05-25,550.0
2017-05-26,550.0
2017-05-27,575.0
2017-05-28,550.0
2017-05-29,550.0
2017-05-30,525.0
2017-05-31,525.0
2017-06-01,525.0
2017-06-02,525.0
2017-06-03,525.0
2017-06-04,575.0
2017-06-05,575.0
2017-06-06,575.0
2017-06-07,575.0
2017-06-08,600.0
2017-06-09,600.0
2017-06-10,600.0
2017-06-11,600.0
2017-06-12,600.0
2017-06-13,600.0
2017-06-14,650.0
2017-06-15,650.0
2017-06-16,600.0
2017-06-17,625.0
2017-06-18,650.0
2017-06-19,650.0
2017-06-20,650.0
2017-06-21,650.0
2017-06-22,650.0
2017-06-23,650.0
2017-06-24,650.0
2017-06-25,650.0
2017-06-26,650.0
2017-06-27,650.0
2017-06-28,625.0
2017-06-29,625.0
2017-06-30,625.0
2017-07-01,625.0
2017-07-02,625.0
2017-07-03,625.0
2017-07-04,625.0
2017-07-05,625.0
2017-07-06,625.0
2017-07-07,625.0
2017-07-08,625.0
2017-07-09,625.0
2017-07-10,625.0
2017-07-11,625.0
2017-07-12,625.0
2017-07-13,625.0
2017-07-14,650.0
2017-07-15,700.0
2017-07-16,700.0
2017-07-17,700.0
2017-07-18,700.0
2017-07-19,700.0
2017-07-20,700.0
2017-07-21,725.0
2017-07-22,725.0
2017-07-23,850.0
2017-07-24,850.0
2017-07-25,850.0
2017-07-26,925.0
2017-07-27,1000.0
2017-07-28,1050.0
2017-07-29,1425.0
2017-07-30,1525.0
2017-07-31,1525.0
2017-08-01,1475.0
2017-08-02,1475.0
2017-08-03,1800.0
2017-08-04,1800.0
2017-08-05,2500.0
2017-08-06,2500.0
2017-08-07,2500.0
2017-08-08,2500.0
2017-08-09,2500.0
2017-08-10,2625.0
2017-08-11,2550.0
2017-08-12,2400.0
2017-08-13,2325.0
2017-08-14,2325.0
2017-08-15,2050.0
2017-08-16,2050.0
2017-08-17,2150.0
2017-08-18,2150.0
2017-08-19,2200.0
2017-08-20,2200.0
2017-08-21,2200.0
2017-08-22,2375.0
2017-08-23,2375.0
2017-08-24,2375.0
2017-08-25,2000.0
2017-08-26,2000.0
2017-08-27,1962.5
2017-08-28,1925.0
2017-08-29,1875.0
2017-08-30,1875.0
2017-08-31,1875.0
2017-09-01,1875.0
2017-09-02,1875.0
2017-09-03,1875.0
2017-09-04,1875.0
2017-09-05,1875.0
2017-09-06,1875.0
2017-09-07,1875.0
2017-09-08,1875.0
2017-09-09,1675.0
2017-09-10,1675.0
2017-09-11,1675.0
2017-09-12,1675.0
2017-09-13,1425.0
2017-09-14,1425.0
2017-09-15,1375.0
2017-09-16,1400.0
2017-09-17,1500.0
2017-09-18,1500.0
2017-09-19,1500.0
2017-09-20,1500.0
2017-09-21,1525.0
2017-09-22,1525.0
2017-09-23,1500.0
2017-09-24,1700.0
2017-09-25,1700.0
2017-09-26,1700.0
2017-09-27,1700.0
2017-09-28,1575.0
2017-09-29,1575.0
2017-09-30,1637.5
2017-10-01,1700.0
2017-10-02,1700.0
2017-10-03,1700.0
2017-10-04,1650.0
2017-10-05,1650.0
2017-10-06,2000.0
2017-10-07,2000.0
2017-10-08,2000.0
2017-10-09,2000.0
2017-10-10,2375.0
2017-10-11,2300.0
2017-10-12,2475.0
2017-10-13,2700.0
2017-10-14,2725.0
2017-10-15,2500.0
2017-10-16,2375.0
2017-10-17,2250.0
2017-10-18,2125.0
2017-10-19,2333.3333333333335
2017-10-20,2541.6666666666665
2017-10-21,2750.0
2017-10-22,2958.3333333333335
2017-10-23,3166.666666666667
2017-10-24,3375.0
2017-10-25,3125.0
2017-10-26,3062.5
2017-10-27,3000.0
2017-10-28,2843.75
2017-10-29,2687.5
2017-10-30,2531.25
2017-10-31,2375.0
2017-11-01,2375.0
2017-11-02,2375.0
2017-11-03,2375.0
2017-11-04,2750.0
2017-11-05,2875.0
2017-11-06,3000.0
2017-11-07,2875.0
2017-11-08,3000.0
2017-11-09,2750.0
2017-11-10,2750.0
2017-11-11,2750.0
2017-11-12,2375.0
2017-11-13,2250.0
2017-11-14,2250.0
2017-11-15,2500.0
2017-11-16,2750.0
2017-11-17,3000.0
2017-11-18,2750.0
2017-11-19,2875.0
2017-11-20,2875.0
2017-11-21,3250.0
2017-11-22,3625.0
2017-11-23,3625.0
2017-11-24,3625.0
2017-11-25,3625.0
2017-11-26,4000.0
2017-11-27,4250.0
2017-11-28,4250.0
2017-11-29,4000.0
2017-11-30,4000.0
2017-12-01,3000.0
2017-12-02,3000.0
2017-12-03,3000.0
2017-12-04,2875.0
2017-12-05,3000.0
2017-12-06,3125.0
2017-12-07,3000.0
2017-12-08,3375.0
2017-12-09,3375.0
2017-12-10,3450.0
2017-12-11,3450.0
2017-12-12,3500.0
2017-12-13,3750.0
2017-12-14,3500.0
2017-12-15,3500.0
2017-12-16,3250.0
2017-12-17,3000.0
2017-12-18,3000.0
2017-12-19,3125.0
