,DATE,MODAL
3115,2018-07-13,1325.0
3116,2018-07-14,1350.0
3117,2018-07-15,1350.0
3118,2018-07-16,1375.0
3119,2018-07-17,1350.0
3120,2018-07-18,1375.0
3121,2018-07-19,1350.0
3122,2018-07-20,1350.0
3123,2018-07-21,1450.0
3124,2018-07-22,1375.0
3125,2018-07-23,1375.0
3126,2018-07-24,1475.0
3127,2018-07-25,1450.0
3128,2018-07-26,1450.0
3129,2018-07-27,1425.0
3130,2018-07-28,1475.0
3131,2018-07-29,1450.0
3132,2018-07-30,1425.0
3133,2018-07-31,1350.0
3134,2018-08-01,1350.0
3135,2018-08-02,1350.0
3136,2018-08-03,1375.0
3137,2018-08-04,1350.0
3138,2018-08-05,1400.0
3139,2018-08-06,1400.0
3140,2018-08-07,1400.0
3141,2018-08-08,1375.0
3142,2018-08-09,1325.0
3143,2018-08-10,1325.0
3144,2018-08-11,1325.0
3145,2018-08-12,1350.0
3146,2018-08-13,1325.0
3147,2018-08-14,1350.0
3148,2018-08-15,1350.0
3149,2018-08-16,1350.0
3150,2018-08-17,1350.0
3151,2018-08-18,1350.0
3152,2018-08-19,1350.0
3153,2018-08-20,1350.0
3154,2018-08-21,1350.0
3155,2018-08-22,1350.0
3156,2018-08-23,1350.0
3157,2018-08-24,1350.0
3158,2018-08-25,1400.0
3159,2018-08-26,1400.0
3160,2018-08-27,1400.0
3161,2018-08-28,1400.0
3162,2018-08-29,1400.0
3163,2018-08-30,1375.0
3164,2018-08-31,1375.0
3165,2018-09-01,1300.0
3166,2018-09-02,1350.0
3167,2018-09-03,1350.0
3168,2018-09-04,1350.0
3169,2018-09-05,1350.0
3170,2018-09-06,1350.0
3171,2018-09-07,1300.0
3172,2018-09-08,1300.0
3173,2018-09-09,1300.0
3174,2018-09-10,1300.0
3175,2018-09-11,1350.0
3176,2018-09-12,1200.0
3177,2018-09-13,1200.0
3178,2018-09-14,1200.0
3179,2018-09-15,1200.0
3180,2018-09-16,1250.0
3181,2018-09-17,1250.0
3182,2018-09-18,1300.0
3183,2018-09-19,1300.0
3184,2018-09-20,1300.0
3185,2018-09-21,1300.0
3186,2018-09-22,1400.0
3187,2018-09-23,1400.0
3188,2018-09-24,1400.0
3189,2018-09-25,1400.0
3190,2018-09-26,1375.0
3191,2018-09-27,1350.0
3192,2018-09-28,1375.0
3193,2018-09-29,1375.0
3194,2018-09-30,1400.0
3195,2018-10-01,1400.0
3196,2018-10-02,1400.0
3197,2018-10-03,1400.0
3198,2018-10-04,1275.0
3199,2018-10-05,1325.0
3200,2018-10-06,1425.0
3201,2018-10-07,1425.0
3202,2018-10-08,1425.0
3203,2018-10-09,1400.0
3204,2018-10-10,1425.0
3205,2018-10-11,1425.0
3206,2018-10-12,1450.0
3207,2018-10-13,1500.0
3208,2018-10-14,1475.0
3209,2018-10-15,1475.0
3210,2018-10-16,1450.0
3211,2018-10-17,1450.0
3212,2018-10-18,1450.0
3213,2018-10-19,1450.0
3214,2018-10-20,1375.0
3215,2018-10-21,1425.0
3216,2018-10-22,1425.0
3217,2018-10-23,1425.0
3218,2018-10-24,1425.0
3219,2018-10-25,1475.0
3220,2018-10-26,1475.0
3221,2018-10-27,1300.0
3222,2018-10-28,1275.0
3223,2018-10-29,1275.0
3224,2018-10-30,1275.0
3225,2018-10-31,1275.0
3226,2018-11-01,1250.0
3227,2018-11-02,1275.0
3228,2018-11-03,1275.0
3229,2018-11-04,1300.0
3230,2018-11-05,1300.0
3231,2018-11-06,1300.0
3232,2018-11-07,1300.0
3233,2018-11-08,1300.0
3234,2018-11-09,1300.0
3235,2018-11-10,1300.0
3236,2018-11-11,1300.0
3237,2018-11-12,1300.0
3238,2018-11-13,1300.0
3239,2018-11-14,1300.0
3240,2018-11-15,1300.0
3241,2018-11-16,1150.0
3242,2018-11-17,1150.0
3243,2018-11-18,1050.0
3244,2018-11-19,1050.0
3245,2018-11-20,1250.0
3246,2018-11-21,1275.0
3247,2018-11-22,1100.0
3248,2018-11-23,1100.0
3249,2018-11-24,1100.0
3250,2018-11-25,1150.0
3251,2018-11-26,1175.0
3252,2018-11-27,1150.0
3253,2018-11-28,1100.0
3254,2018-11-29,1100.0
3255,2018-11-30,1150.0
3256,2018-12-01,975.0
3257,2018-12-02,975.0
3258,2018-12-03,975.0
3259,2018-12-04,825.0
3260,2018-12-05,825.0
3261,2018-12-06,850.0
3262,2018-12-07,800.0
3263,2018-12-08,700.0
3264,2018-12-09,650.0
3265,2018-12-10,650.0
3266,2018-12-11,650.0
3267,2018-12-12,750.0
3268,2018-12-13,750.0
3269,2018-12-14,750.0
3270,2018-12-15,775.0
3271,2018-12-16,775.0
3272,2018-12-17,775.0
3273,2018-12-18,750.0
3274,2018-12-19,750.0
3275,2018-12-20,750.0
3276,2018-12-21,750.0
3277,2018-12-22,750.0
3278,2018-12-23,550.0
3279,2018-12-24,550.0
3280,2018-12-25,550.0
3281,2018-12-26,550.0
3282,2018-12-27,700.0
3283,2018-12-28,700.0
3284,2018-12-29,700.0
3285,2018-12-30,700.0
3286,2018-12-31,700.0
3287,2019-01-01,700.0
3288,2019-01-02,700.0
3289,2019-01-03,700.0
3290,2019-01-04,800.0
3291,2019-01-05,825.0
3292,2019-01-06,850.0
3293,2019-01-07,850.0
3294,2019-01-08,850.0
3295,2019-01-09,900.0
3296,2019-01-10,900.0
3297,2019-01-11,925.0
3298,2019-01-12,900.0
3299,2019-01-13,900.0
3300,2019-01-14,900.0
3301,2019-01-15,900.0
3302,2019-01-16,900.0
3303,2019-01-17,950.0
3304,2019-01-18,900.0
3305,2019-01-19,950.0
3306,2019-01-20,950.0
3307,2019-01-21,950.0
3308,2019-01-22,925.0
3309,2019-01-23,900.0
3310,2019-01-24,900.0
3311,2019-01-25,950.0
3312,2019-01-26,950.0
3313,2019-01-27,950.0
3314,2019-01-28,950.0
3315,2019-01-29,1000.0
3316,2019-01-30,1000.0
3317,2019-01-31,900.0
3318,2019-02-01,900.0
3319,2019-02-02,900.0
3320,2019-02-03,850.0
3321,2019-02-04,850.0
3322,2019-02-05,850.0
3323,2019-02-06,850.0
3324,2019-02-07,800.0
3325,2019-02-08,800.0
3326,2019-02-09,800.0
3327,2019-02-10,825.0
3328,2019-02-11,825.0
3329,2019-02-12,825.0
3330,2019-02-13,825.0
3331,2019-02-14,850.0
3332,2019-02-15,700.0
3333,2019-02-16,700.0
3334,2019-02-17,700.0
3335,2019-02-18,700.0
3336,2019-02-19,800.0
3337,2019-02-20,675.0
3338,2019-02-21,675.0
3339,2019-02-22,650.0
3340,2019-02-23,650.0
3341,2019-02-24,650.0
3342,2019-02-25,650.0
3343,2019-02-26,650.0
3344,2019-02-27,775.0
3345,2019-02-28,737.5
3346,2019-03-01,700.0
3347,2019-03-02,800.0
3348,2019-03-03,700.0
3349,2019-03-04,700.0
3350,2019-03-05,700.0
3351,2019-03-06,700.0
3352,2019-03-07,700.0
3353,2019-03-08,750.0
3354,2019-03-09,900.0
3355,2019-03-10,725.0
3356,2019-03-11,725.0
3357,2019-03-12,725.0
3358,2019-03-13,725.0
3359,2019-03-14,800.0
3360,2019-03-15,800.0
3361,2019-03-16,700.0
3362,2019-03-17,725.0
3363,2019-03-18,700.0
3364,2019-03-19,750.0
3365,2019-03-20,725.0
3366,2019-03-21,800.0
3367,2019-03-22,800.0
3368,2019-03-23,800.0
3369,2019-03-24,800.0
3370,2019-03-25,800.0
3371,2019-03-26,800.0
3372,2019-03-27,850.0
3373,2019-03-28,850.0
3374,2019-03-29,875.0
3375,2019-03-30,875.0
3376,2019-03-31,700.0
3377,2019-04-01,700.0
3378,2019-04-02,750.0
3379,2019-04-03,700.0
3380,2019-04-04,700.0
3381,2019-04-05,700.0
3382,2019-04-06,700.0
3383,2019-04-07,750.0
3384,2019-04-08,750.0
3385,2019-04-09,750.0
3386,2019-04-10,750.0
3387,2019-04-11,750.0
3388,2019-04-12,725.0
3389,2019-04-13,725.0
3390,2019-04-14,825.0
3391,2019-04-15,825.0
3392,2019-04-16,825.0
3393,2019-04-17,775.0
3394,2019-04-18,775.0
3395,2019-04-19,950.0
3396,2019-04-20,950.0
3397,2019-04-21,900.0
3398,2019-04-22,900.0
3399,2019-04-23,900.0
3400,2019-04-24,900.0
3401,2019-04-25,900.0
3402,2019-04-26,850.0
3403,2019-04-27,900.0
3404,2019-04-28,875.0
3405,2019-04-29,875.0
3406,2019-04-30,875.0
3407,2019-05-01,875.0
3408,2019-05-02,875.0
3409,2019-05-03,875.0
3410,2019-05-04,875.0
3411,2019-05-05,925.0
3412,2019-05-06,925.0
3413,2019-05-07,925.0
3414,2019-05-08,925.0
3415,2019-05-09,925.0
3416,2019-05-10,900.0
3417,2019-05-11,900.0
3418,2019-05-12,900.0
3419,2019-05-13,900.0
3420,2019-05-14,900.0
3421,2019-05-15,900.0
3422,2019-05-16,900.0
3423,2019-05-17,900.0
3424,2019-05-18,900.0
3425,2019-05-19,900.0
3426,2019-05-20,900.0
3427,2019-05-21,925.0
3428,2019-05-22,925.0
3429,2019-05-23,925.0
3430,2019-05-24,925.0
3431,2019-05-25,875.0
3432,2019-05-26,875.0
3433,2019-05-27,875.0
3434,2019-05-28,900.0
3435,2019-05-29,900.0
3436,2019-05-30,900.0
3437,2019-05-31,900.0
3438,2019-06-01,900.0
3439,2019-06-02,950.0
3440,2019-06-03,950.0
3441,2019-06-04,950.0
3442,2019-06-05,950.0
3443,2019-06-06,925.0
3444,2019-06-07,925.0
3445,2019-06-08,925.0
3446,2019-06-09,925.0
3447,2019-06-10,925.0
3448,2019-06-11,925.0
3449,2019-06-12,925.0
3450,2019-06-13,925.0
3451,2019-06-14,925.0
3452,2019-06-15,1075.0
3453,2019-06-16,1050.0
3454,2019-06-17,1075.0
3455,2019-06-18,1050.0
3456,2019-06-19,1050.0
3457,2019-06-20,1050.0
3458,2019-06-21,1050.0
3459,2019-06-22,1050.0
3460,2019-06-23,1050.0
3461,2019-06-24,1050.0
3462,2019-06-25,1000.0
3463,2019-06-26,1000.0
3464,2019-06-27,1000.0
3465,2019-06-28,1000.0
3466,2019-06-29,1000.0
3467,2019-06-30,975.0
3468,2019-07-01,975.0
3469,2019-07-02,975.0
3470,2019-07-03,1025.0
3471,2019-07-04,1000.0
3472,2019-07-05,1000.0
3473,2019-07-06,975.0
3474,2019-07-07,950.0
3475,2019-07-08,925.0
3476,2019-07-09,975.0
3477,2019-07-10,975.0
3478,2019-07-11,1000.0
3479,2019-07-12,975.0
3480,2019-07-13,1000.0
3481,2019-07-14,1050.0
3482,2019-07-15,1050.0
3483,2019-07-16,1050.0
3484,2019-07-17,950.0
3485,2019-07-18,975.0
3486,2019-07-19,975.0
3487,2019-07-20,975.0
3488,2019-07-21,950.0
3489,2019-07-22,950.0
3490,2019-07-23,900.0
3491,2019-07-24,900.0
3492,2019-07-25,900.0
3493,2019-07-26,925.0
3494,2019-07-27,950.0
3495,2019-07-28,950.0
3496,2019-07-29,950.0
3497,2019-07-30,950.0
3498,2019-07-31,950.0
3499,2019-08-01,925.0
3500,2019-08-02,950.0
3501,2019-08-03,1000.0
3502,2019-08-04,1000.0
3503,2019-08-05,1000.0
3504,2019-08-06,975.0
3505,2019-08-07,975.0
3506,2019-08-08,975.0
3507,2019-08-09,975.0
3508,2019-08-10,1000.0
3509,2019-08-11,1075.0
3510,2019-08-12,1075.0
3511,2019-08-13,1075.0
3512,2019-08-14,1100.0
3513,2019-08-15,1100.0
3514,2019-08-16,1100.0
3515,2019-08-17,1062.5
3516,2019-08-18,1025.0
3517,2019-08-19,1025.0
3518,2019-08-20,1025.0
3519,2019-08-21,1025.0
3520,2019-08-22,1025.0
3521,2019-08-23,975.0
3522,2019-08-24,975.0
3523,2019-08-25,975.0
3524,2019-08-26,975.0
3525,2019-08-27,975.0
3526,2019-08-28,1000.0
3527,2019-08-29,975.0
3528,2019-08-30,1000.0
3529,2019-08-31,1000.0
3530,2019-09-01,1000.0
3531,2019-09-02,1000.0
3532,2019-09-03,1000.0
3533,2019-09-04,1000.0
3534,2019-09-05,1000.0
3535,2019-09-06,1000.0
3536,2019-09-07,1000.0
3537,2019-09-08,1000.0
3538,2019-09-09,1000.0
3539,2019-09-10,1000.0
3540,2019-09-11,1000.0
3541,2019-09-12,1025.0
3542,2019-09-13,1025.0
3543,2019-09-14,1025.0
3544,2019-09-15,1050.0
3545,2019-09-16,1050.0
3546,2019-09-17,1025.0
3547,2019-09-18,1025.0
3548,2019-09-19,1025.0
3549,2019-09-20,975.0
3550,2019-09-21,1000.0
3551,2019-09-22,1000.0
3552,2019-09-23,1000.0
3553,2019-09-24,1025.0
3554,2019-09-25,1000.0
3555,2019-09-26,1000.0
3556,2019-09-27,1000.0
3557,2019-09-28,975.0
3558,2019-09-29,1100.0
3559,2019-09-30,1100.0
3560,2019-10-01,1100.0
3561,2019-10-02,1175.0
3562,2019-10-03,1175.0
3563,2019-10-04,1225.0
3564,2019-10-05,1225.0
3565,2019-10-06,1225.0
3566,2019-10-07,1225.0
3567,2019-10-08,1250.0
3568,2019-10-09,1250.0
3569,2019-10-10,1250.0
3570,2019-10-11,1200.0
3571,2019-10-12,1200.0
3572,2019-10-13,1200.0
3573,2019-10-14,1200.0
3574,2019-10-15,1200.0
3575,2019-10-16,1250.0
3576,2019-10-17,1250.0
3577,2019-10-18,1250.0
3578,2019-10-19,1200.0
3579,2019-10-20,1250.0
3580,2019-10-21,1250.0
3581,2019-10-22,1200.0
3582,2019-10-23,1325.0
3583,2019-10-24,1325.0
3584,2019-10-25,1325.0
3585,2019-10-26,1325.0
3586,2019-10-27,1333.3333333333333
3587,2019-10-28,1341.6666666666667
3588,2019-10-29,1350.0
3589,2019-10-30,1358.3333333333333
3590,2019-10-31,1366.6666666666667
3591,2019-11-01,1375.0
3592,2019-11-02,1575.0
3593,2019-11-03,1575.0
3594,2019-11-04,1575.0
3595,2019-11-05,1575.0
3596,2019-11-06,1550.0
3597,2019-11-07,1550.0
3598,2019-11-08,1525.0
3599,2019-11-09,1525.0
3600,2019-11-10,1550.0
3601,2019-11-11,1550.0
3602,2019-11-12,1550.0
3603,2019-11-13,1525.0
3604,2019-11-14,1500.0
3605,2019-11-15,1500.0
3606,2019-11-16,1500.0
3607,2019-11-17,1500.0
3608,2019-11-18,1500.0
3609,2019-11-19,1450.0
3610,2019-11-20,1450.0
3611,2019-11-21,1450.0
3612,2019-11-22,1275.0
3613,2019-11-23,1275.0
3614,2019-11-24,1400.0
3615,2019-11-25,1400.0
3616,2019-11-26,1350.0
3617,2019-11-27,1250.0
3618,2019-11-28,1275.0
3619,2019-11-29,1325.0
3620,2019-11-30,1316.6666666666667
3621,2019-12-01,1308.3333333333333
3622,2019-12-02,1300.0
3623,2019-12-03,1250.0
3624,2019-12-04,1400.0
3625,2019-12-05,1400.0
3626,2019-12-06,1400.0
3627,2019-12-07,1375.0
3628,2019-12-08,1400.0
3629,2019-12-09,1400.0
3630,2019-12-10,1400.0
3631,2019-12-11,1525.0
3632,2019-12-12,1400.0
3633,2019-12-13,1537.5
3634,2019-12-14,1675.0
3635,2019-12-15,1850.0
3636,2019-12-16,2025.0
3637,2019-12-17,2000.0
3638,2019-12-18,1975.0
3639,2019-12-19,1975.0
3640,2019-12-20,1862.5
3641,2019-12-21,1750.0
3642,2019-12-22,1725.0
3643,2019-12-23,1700.0
3644,2019-12-24,1700.0
3645,2019-12-25,1775.0
3646,2019-12-26,1775.0
3647,2019-12-27,1762.5
3648,2019-12-28,1750.0
3649,2019-12-29,1800.0
3650,2019-12-30,1800.0
3651,2019-12-31,1800.0
3652,2020-01-01,1815.0
3653,2020-01-02,1830.0
3654,2020-01-03,1845.0
3655,2020-01-04,1860.0
3656,2020-01-05,1875.0
3657,2020-01-06,1950.0
3658,2020-01-07,2050.0
3659,2020-01-08,2175.0
3660,2020-01-09,2175.0
3661,2020-01-10,2125.0
3662,2020-01-11,2125.0
3663,2020-01-12,2025.0
3664,2020-01-13,2025.0
3665,2020-01-14,2025.0
3666,2020-01-15,2025.0
3667,2020-01-16,2050.0
3668,2020-01-17,1850.0
3669,2020-01-18,1850.0
3670,2020-01-19,2000.0
3671,2020-01-20,2000.0
3672,2020-01-21,1925.0
3673,2020-01-22,1950.0
3674,2020-01-23,1825.0
3675,2020-01-24,1625.0
3676,2020-01-25,1625.0
3677,2020-01-26,1550.0
3678,2020-01-27,1550.0
3679,2020-01-28,1150.0
3680,2020-01-29,1150.0
3681,2020-01-30,1100.0
3682,2020-01-31,1050.0
3683,2020-02-01,1100.0
3684,2020-02-02,1150.0
3685,2020-02-03,1200.0
3686,2020-02-04,1150.0
3687,2020-02-05,1150.0
3688,2020-02-06,1125.0
3689,2020-02-07,1075.0
3690,2020-02-08,1075.0
3691,2020-02-09,1050.0
3692,2020-02-10,1050.0
3693,2020-02-11,1050.0
3694,2020-02-12,1100.0
3695,2020-02-13,1100.0
3696,2020-02-14,1100.0
3697,2020-02-15,1100.0
3698,2020-02-16,1000.0
3699,2020-02-17,975.0
3700,2020-02-18,1025.0
3701,2020-02-19,1050.0
3702,2020-02-20,1000.0
3703,2020-02-21,975.0
3704,2020-02-22,975.0
3705,2020-02-23,1000.0
3706,2020-02-24,1000.0
3707,2020-02-25,1200.0
3708,2020-02-26,1200.0
3709,2020-02-27,1200.0
3710,2020-02-28,1200.0
3711,2020-02-29,1200.0
3712,2020-03-01,1187.5
3713,2020-03-02,1175.0
3714,2020-03-03,1162.5
3715,2020-03-04,1150.0
3716,2020-03-05,1200.0
3717,2020-03-06,1100.0
3718,2020-03-07,1125.0
3719,2020-03-08,1125.0
3720,2020-03-09,1125.0
3721,2020-03-10,1183.3333333333333
3722,2020-03-11,1241.6666666666667
3723,2020-03-12,1300.0
3724,2020-03-13,1325.0
3725,2020-03-14,1325.0
3726,2020-03-15,1287.5
3727,2020-03-16,1250.0
3728,2020-03-17,1200.0
3729,2020-03-18,1200.0
3730,2020-03-19,1225.0
3731,2020-03-20,1275.0
3732,2020-03-21,1425.0
3733,2020-03-22,1441.666666666667
3734,2020-03-23,1458.333333333333
3735,2020-03-24,1475.0
3736,2020-03-25,1518.75
3737,2020-03-26,1562.5
3738,2020-03-27,1606.25
3739,2020-03-28,1650.0
3740,2020-03-29,1450.0
3741,2020-03-30,1475.0
3742,2020-03-31,1525.0
3743,2020-04-01,1569.4444444444446
3744,2020-04-02,1613.888888888889
3745,2020-04-03,1658.333333333333
3746,2020-04-04,1702.7777777777776
3747,2020-04-05,1747.2222222222224
3748,2020-04-06,1791.6666666666665
3749,2020-04-07,1836.111111111111
3750,2020-04-08,1880.555555555556
3751,2020-04-09,1925.0
3752,2020-04-10,1875.0
3753,2020-04-11,1700.0
3754,2020-04-12,1800.0
3755,2020-04-13,1750.0
3756,2020-04-14,1700.0
3757,2020-04-15,1750.0
3758,2020-04-16,1625.0
3759,2020-04-17,1662.5
3760,2020-04-18,1700.0
3761,2020-04-19,1700.0
3762,2020-04-20,1675.0
3763,2020-04-21,1712.0
3764,2020-04-22,1700.0
3765,2020-04-23,1650.0
3766,2020-04-24,1650.0
3767,2020-04-25,1700.0
3768,2020-04-26,1725.0
3769,2020-04-27,1700.0
3770,2020-04-28,1700.0
3771,2020-04-29,1675.0
3772,2020-04-30,1675.0
3773,2020-05-01,1685.0
3774,2020-05-02,1695.0
3775,2020-05-03,1705.0
3776,2020-05-04,1715.0
3777,2020-05-05,1725.0
3778,2020-05-06,1725.0
3779,2020-05-07,1800.0
3780,2020-05-08,1808.333333333333
3781,2020-05-09,1816.666666666667
3782,2020-05-10,1825.0
3783,2020-05-11,1833.333333333333
3784,2020-05-12,1841.666666666667
3785,2020-05-13,1850.0
3786,2020-05-14,1750.0
3787,2020-05-15,1650.0
3788,2020-05-16,1600.0
3789,2020-05-17,1575.0
3790,2020-05-18,1600.0
3791,2020-05-19,1575.0
3792,2020-05-20,1600.0
3793,2020-05-21,1550.0
3794,2020-05-22,1562.0
3795,2020-05-23,1550.0
3796,2020-05-24,1650.0
3797,2020-05-25,1650.0
3798,2020-05-26,1637.5
3799,2020-05-27,1625.0
3800,2020-05-28,1625.0
3801,2020-05-29,1625.0
3802,2020-05-30,1600.0
3803,2020-05-31,1650.0
3804,2020-06-01,1650.0
3805,2020-06-02,1650.0
3806,2020-06-03,1650.0
3807,2020-06-04,1650.0
3808,2020-06-05,1650.0
3809,2020-06-06,1650.0
3810,2020-06-07,1675.0
3811,2020-06-08,1675.0
3812,2020-06-09,1700.0
3813,2020-06-10,1725.0
3814,2020-06-11,1675.0
3815,2020-06-12,1725.0
3816,2020-06-13,1756.0
3817,2020-06-14,1787.0
3818,2020-06-15,1800.0
3819,2020-06-16,1800.0
3820,2020-06-17,1775.0
3821,2020-06-18,1762.0
3822,2020-06-19,1800.0
3823,2020-06-20,1775.0
3824,2020-06-21,1796.75
3825,2020-06-22,1818.5
3826,2020-06-23,1840.25
3827,2020-06-24,1862.0
3828,2020-06-25,1837.0
3829,2020-06-26,1825.0
3830,2020-06-27,1810.0
3831,2020-06-28,1795.0
3832,2020-06-29,1780.0
3833,2020-06-30,1765.0
3834,2020-07-01,1750.0
3835,2020-07-02,1735.0
3836,2020-07-03,1720.0
3837,2020-07-04,1705.0
3838,2020-07-05,1690.0
3839,2020-07-06,1675.0
3840,2020-07-07,1675.0
3841,2020-07-08,1775.0
3842,2020-07-09,1700.0
3843,2020-07-10,1887.0
3844,2020-07-11,1887.0
3845,2020-07-12,1883.0
3846,2020-07-13,1879.0
3847,2020-07-14,1875.0
3848,2020-07-15,1875.0
3849,2020-07-16,1925.0
3850,2020-07-17,1850.0
3851,2020-07-18,1875.0
3852,2020-07-19,1941.666666666667
3853,2020-07-20,2008.333333333333
3854,2020-07-21,2075.0
3855,2020-07-22,2100.0
3856,2020-07-23,2100.0
3857,2020-07-24,2100.0
3858,2020-07-25,2012.333333333333
3859,2020-07-26,1924.666666666667
3860,2020-07-27,1837.0
3861,2020-07-28,2087.0
3862,2020-07-29,2075.0
3863,2020-07-30,2050.0
3864,2020-07-31,2100.0
3865,2020-08-01,2116.6666666666665
3866,2020-08-02,2133.333333333333
3867,2020-08-03,2150.0
3868,2020-08-04,2166.6666666666665
3869,2020-08-05,2183.333333333333
3870,2020-08-06,2200.0
3871,2020-08-07,2216.6666666666665
3872,2020-08-08,2233.333333333333
3873,2020-08-09,2250.0
3874,2020-08-10,2275.0
3875,2020-08-11,2275.0
3876,2020-08-12,2262.5
3877,2020-08-13,2250.0
3878,2020-08-14,2300.0
3879,2020-08-15,2316.6666666666665
3880,2020-08-16,2333.333333333333
3881,2020-08-17,2350.0
3882,2020-08-18,2362.0
3883,2020-08-19,2350.0
3884,2020-08-20,2350.0
3885,2020-08-21,2312.0
3886,2020-08-22,2308.0
3887,2020-08-23,2304.0
3888,2020-08-24,2300.0
3889,2020-08-25,2325.0
3890,2020-08-26,2387.0
3891,2020-08-27,2375.0
3892,2020-08-28,2400.0
3893,2020-08-29,2400.0
3894,2020-08-30,2437.5
3895,2020-08-31,2475.0
